Month,Temperature,Relative Humidity,Solar Radiation,Precipitaion,Windspeed,Wind Direction,Shelter Temperature,Ozone Level
January,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,20 - 22,Low
November,5 - 10,90 - 100,< 200,< 1,1 - 2,180 - 270,22 - 24,Normal
July,25 - 30,30 - 40,600 - 800,< 1,< 1,180 - 270,26 - 28,High
October,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
April,5 - 10,80 - 90,200 - 400,< 1,< 1,180 - 270,24 - 26,High
June,5 - 10,90 - 100,< 200,< 1,< 1,90 - 180,22 - 24,Low
June,10 - 15,70 - 80,< 200,< 1,< 1,180 - 270,24 - 26,Normal
April,15 - 20,50 - 60,< 200,< 1,< 1,0 - 90,26 - 28,Normal
March,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,20 - 22,Normal
August,15 - 20,90 - 100,< 200,< 1,< 1,180 - 270,24 - 26,Low
August,20 - 25,50 - 60,600 - 800,< 1,1 - 2,180 - 270,24 - 26,Normal
August,25 - 30,70 - 80,600 - 800,< 1,< 1,180 - 270,24 - 26,Normal
September,10 - 15,90 - 100,< 200,< 1,< 1,180 - 270,24 - 26,Normal
November,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Normal
March,0 - 5,80 - 90,< 200,< 1,< 1,0 - 90,22 - 24,Normal
January,0 - 5,90 - 100,< 200,1 - 2,< 1,90 - 180,22 - 24,Normal
December,0 - 5,90 - 100,< 200,< 1,1 - 2,0 - 90,20 - 22,Normal
August,25 - 30,30 - 40,600 - 800,< 1,< 1,180 - 270,20 - 22,High
May,5 - 10,80 - 90,< 200,< 1,< 1,0 - 90,24 - 26,Normal
August,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
September,5 - 10,90 - 100,< 200,< 1,< 1,90 - 180,22 - 24,Low
April,10 - 15,30 - 40,200 - 400,< 1,1 - 2,90 - 180,26 - 28,High
May,5 - 10,80 - 90,< 200,< 1,1 - 2,90 - 180,24 - 26,Low
March,5 - 10,60 - 70,200 - 400,< 1,1 - 2,90 - 180,26 - 28,High
September,10 - 15,70 - 80,< 200,< 1,1 - 2,0 - 90,22 - 24,Normal
April,10 - 15,50 - 60,400 - 600,< 1,< 1,180 - 270,24 - 26,High
July,20 - 25,60 - 70,< 200,< 1,< 1,0 - 90,26 - 28,High
September,20 - 25,40 - 50,600 - 800,< 1,< 1,180 - 270,22 - 24,High
December,0 - 5,90 - 100,< 200,< 1,1 - 2,90 - 180,20 - 22,Low
February,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Normal
July,20 - 25,40 - 50,< 200,< 1,< 1,> 270,26 - 28,High
August,25 - 30,40 - 50,400 - 600,< 1,< 1,180 - 270,22 - 24,High
September,15 - 20,70 - 80,400 - 600,< 1,1 - 2,180 - 270,22 - 24,Normal
April,5 - 10,70 - 80,200 - 400,< 1,< 1,180 - 270,24 - 26,High
July,10 - 15,80 - 90,< 200,< 1,< 1,0 - 90,< 20,Low
April,10 - 15,70 - 80,200 - 400,< 1,< 1,180 - 270,24 - 26,Normal
February,10 - 15,50 - 60,200 - 400,< 1,< 1,180 - 270,26 - 28,Normal
April,5 - 10,90 - 100,< 200,< 1,1 - 2,0 - 90,22 - 24,Normal
April,5 - 10,60 - 70,200 - 400,< 1,< 1,180 - 270,22 - 24,Normal
May,10 - 15,70 - 80,400 - 600,< 1,1 - 2,180 - 270,24 - 26,Normal
May,15 - 20,40 - 50,< 200,< 1,< 1,0 - 90,< 20,High
May,10 - 15,90 - 100,200 - 400,< 1,< 1,0 - 90,24 - 26,High
July,10 - 15,60 - 70,< 200,< 1,< 1,0 - 90,24 - 26,Normal
August,20 - 25,70 - 80,< 200,< 1,< 1,90 - 180,26 - 28,High
August,10 - 15,80 - 90,< 200,< 1,< 1,0 - 90,24 - 26,Normal
October,5 - 10,90 - 100,< 200,< 1,< 1,180 - 270,22 - 24,Normal
December,0 - 5,90 - 100,< 200,< 1,< 1,90 - 180,22 - 24,Low
May,25 - 30,40 - 50,600 - 800,< 1,1 - 2,180 - 270,24 - 26,High
March,5 - 10,90 - 100,< 200,< 1,1 - 2,0 - 90,22 - 24,Normal
August,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,20 - 22,Low
October,10 - 15,40 - 50,400 - 600,< 1,< 1,180 - 270,24 - 26,High
February,5 - 10,90 - 100,< 200,< 1,1 - 2,0 - 90,22 - 24,High
February,10 - 15,40 - 50,< 200,< 1,< 1,> 270,24 - 26,High
February,-5 - 0,90 - 100,< 200,< 1,< 1,180 - 270,20 - 22,High
March,5 - 10,50 - 60,200 - 400,< 1,< 1,180 - 270,24 - 26,High
March,5 - 10,60 - 70,200 - 400,< 1,< 1,90 - 180,22 - 24,High
December,10 - 15,50 - 60,< 200,< 1,1 - 2,0 - 90,22 - 24,High
October,5 - 10,70 - 80,< 200,< 1,< 1,0 - 90,24 - 26,Normal
August,10 - 15,90 - 100,< 200,< 1,< 1,180 - 270,24 - 26,Low
August,10 - 15,90 - 100,< 200,< 1,< 1,180 - 270,22 - 24,Low
February,10 - 15,40 - 50,400 - 600,< 1,1 - 2,180 - 270,24 - 26,High
July,15 - 20,50 - 60,< 200,< 1,< 1,> 270,26 - 28,High
October,5 - 10,90 - 100,< 200,< 1,< 1,> 270,22 - 24,Normal
May,0 - 5,90 - 100,< 200,< 1,< 1,180 - 270,22 - 24,High
May,0 - 5,90 - 100,< 200,< 1,2 - 3,180 - 270,22 - 24,High
July,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,24 - 26,Low
July,20 - 25,50 - 60,< 200,< 1,< 1,90 - 180,22 - 24,High
May,10 - 15,50 - 60,< 200,< 1,< 1,0 - 90,24 - 26,High
November,0 - 5,90 - 100,< 200,< 1,1 - 2,90 - 180,20 - 22,Normal
November,0 - 5,90 - 100,< 200,< 1,1 - 2,90 - 180,20 - 22,Normal
May,0 - 5,90 - 100,< 200,< 1,< 1,90 - 180,22 - 24,Normal
September,5 - 10,90 - 100,< 200,< 1,< 1,90 - 180,22 - 24,Low
October,5 - 10,90 - 100,< 200,2 - 3,< 1,0 - 90,20 - 22,Normal
December,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
September,5 - 10,90 - 100,< 200,< 1,1 - 2,90 - 180,20 - 22,Low
January,5 - 10,70 - 80,< 200,< 1,2 - 3,0 - 90,22 - 24,High
May,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
March,5 - 10,50 - 60,200 - 400,< 1,2 - 3,0 - 90,20 - 22,High
August,15 - 20,60 - 70,400 - 600,< 1,< 1,180 - 270,24 - 26,Normal
June,10 - 15,90 - 100,200 - 400,< 1,< 1,180 - 270,24 - 26,Normal
March,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
July,15 - 20,80 - 90,200 - 400,< 1,< 1,180 - 270,24 - 26,Low
May,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Normal
April,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,High
July,25 - 30,30 - 40,400 - 600,< 1,< 1,180 - 270,20 - 22,High
July,> 30,30 - 40,600 - 800,< 1,< 1,180 - 270,20 - 22,High
July,20 - 25,50 - 60,400 - 600,< 1,< 1,> 270,20 - 22,Normal
July,10 - 15,80 - 90,< 200,< 1,< 1,180 - 270,24 - 26,Low
August,20 - 25,40 - 50,< 200,< 1,< 1,> 270,26 - 28,High
October,5 - 10,90 - 100,< 200,< 1,< 1,90 - 180,20 - 22,Low
December,0 - 5,60 - 70,< 200,< 1,< 1,180 - 270,22 - 24,Normal
March,0 - 5,90 - 100,< 200,2 - 3,1 - 2,90 - 180,22 - 24,Normal
December,-5 - 0,90 - 100,< 200,< 1,< 1,90 - 180,20 - 22,Normal
July,20 - 25,50 - 60,600 - 800,< 1,1 - 2,180 - 270,26 - 28,High
April,0 - 5,90 - 100,200 - 400,< 1,1 - 2,180 - 270,22 - 24,High
May,5 - 10,90 - 100,< 200,< 1,< 1,90 - 180,22 - 24,Low
December,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Normal
May,5 - 10,90 - 100,< 200,< 1,1 - 2,180 - 270,24 - 26,Normal
March,0 - 5,90 - 100,< 200,1 - 2,1 - 2,0 - 90,22 - 24,High
August,25 - 30,40 - 50,< 200,< 1,< 1,> 270,> 28,High
July,25 - 30,30 - 40,800 - 1000,< 1,< 1,180 - 270,26 - 28,High
July,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
July,15 - 20,40 - 50,< 200,< 1,< 1,0 - 90,24 - 26,High
March,0 - 5,80 - 90,< 200,< 1,1 - 2,90 - 180,22 - 24,Normal
April,5 - 10,70 - 80,< 200,< 1,1 - 2,0 - 90,24 - 26,High
March,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Normal
May,0 - 5,90 - 100,< 200,< 1,1 - 2,90 - 180,22 - 24,Low
September,20 - 25,30 - 40,600 - 800,< 1,< 1,180 - 270,22 - 24,Normal
October,5 - 10,80 - 90,200 - 400,< 1,< 1,90 - 180,22 - 24,Low
August,20 - 25,60 - 70,400 - 600,< 1,1 - 2,180 - 270,24 - 26,High
September,10 - 15,80 - 90,< 200,< 1,< 1,180 - 270,22 - 24,Low
May,10 - 15,50 - 60,< 200,< 1,< 1,180 - 270,26 - 28,High
May,15 - 20,30 - 40,400 - 600,< 1,< 1,180 - 270,26 - 28,High
July,20 - 25,40 - 50,< 200,< 1,< 1,180 - 270,26 - 28,High
December,5 - 10,80 - 90,< 200,< 1,1 - 2,90 - 180,22 - 24,Normal
October,5 - 10,90 - 100,< 200,< 1,1 - 2,90 - 180,22 - 24,Low
May,5 - 10,80 - 90,200 - 400,< 1,< 1,> 270,22 - 24,High
September,10 - 15,70 - 80,< 200,< 1,< 1,> 270,24 - 26,Normal
September,10 - 15,80 - 90,< 200,< 1,< 1,180 - 270,24 - 26,Low
January,5 - 10,80 - 90,200 - 400,< 1,1 - 2,90 - 180,22 - 24,Low
December,5 - 10,90 - 100,< 200,2 - 3,1 - 2,0 - 90,22 - 24,High
November,0 - 5,90 - 100,< 200,1 - 2,< 1,180 - 270,20 - 22,Normal
June,15 - 20,60 - 70,200 - 400,< 1,< 1,> 270,24 - 26,Normal
August,15 - 20,80 - 90,200 - 400,< 1,1 - 2,90 - 180,24 - 26,Low
October,5 - 10,80 - 90,< 200,< 1,< 1,0 - 90,22 - 24,Low
November,0 - 5,80 - 90,< 200,< 1,< 1,0 - 90,20 - 22,Low
September,10 - 15,90 - 100,< 200,2 - 3,< 1,> 270,24 - 26,Normal
April,0 - 5,80 - 90,< 200,< 1,1 - 2,0 - 90,22 - 24,Normal
June,5 - 10,80 - 90,< 200,< 1,< 1,180 - 270,22 - 24,Low
July,10 - 15,80 - 90,< 200,< 1,< 1,180 - 270,24 - 26,Normal
July,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,24 - 26,Low
February,0 - 5,90 - 100,< 200,< 1,2 - 3,0 - 90,20 - 22,High
January,0 - 5,90 - 100,< 200,< 1,< 1,90 - 180,22 - 24,Low
February,0 - 5,90 - 100,< 200,< 1,< 1,90 - 180,20 - 22,High
April,5 - 10,70 - 80,< 200,< 1,< 1,0 - 90,24 - 26,Low
November,5 - 10,30 - 40,< 200,< 1,2 - 3,90 - 180,20 - 22,High
November,5 - 10,80 - 90,< 200,< 1,1 - 2,0 - 90,22 - 24,Normal
February,-5 - 0,90 - 100,< 200,< 1,1 - 2,0 - 90,20 - 22,Low
July,20 - 25,50 - 60,< 200,< 1,< 1,0 - 90,22 - 24,High
August,15 - 20,70 - 80,< 200,< 1,< 1,> 270,24 - 26,Low
April,0 - 5,80 - 90,200 - 400,< 1,< 1,0 - 90,24 - 26,High
January,5 - 10,90 - 100,< 200,< 1,< 1,90 - 180,22 - 24,Low
December,< -5,80 - 90,< 200,< 1,< 1,90 - 180,20 - 22,Low
January,-5 - 0,90 - 100,< 200,< 1,< 1,180 - 270,22 - 24,Low
September,15 - 20,60 - 70,200 - 400,< 1,< 1,180 - 270,24 - 26,Normal
May,15 - 20,40 - 50,600 - 800,< 1,1 - 2,180 - 270,24 - 26,High
August,15 - 20,60 - 70,< 200,< 1,< 1,> 270,22 - 24,Normal
June,10 - 15,70 - 80,600 - 800,< 1,< 1,180 - 270,22 - 24,Normal
September,10 - 15,70 - 80,< 200,< 1,< 1,> 270,24 - 26,Normal
August,10 - 15,80 - 90,< 200,< 1,< 1,> 270,22 - 24,Normal
May,10 - 15,40 - 50,< 200,< 1,< 1,180 - 270,26 - 28,High
March,5 - 10,50 - 60,200 - 400,< 1,< 1,> 270,26 - 28,High
December,0 - 5,90 - 100,< 200,< 1,1 - 2,90 - 180,20 - 22,Low
November,0 - 5,90 - 100,< 200,< 1,1 - 2,90 - 180,20 - 22,Low
June,20 - 25,30 - 40,200 - 400,< 1,1 - 2,180 - 270,22 - 24,High
August,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,24 - 26,Low
March,5 - 10,60 - 70,< 200,< 1,< 1,180 - 270,22 - 24,High
May,5 - 10,70 - 80,< 200,< 1,1 - 2,90 - 180,24 - 26,Normal
June,20 - 25,50 - 60,800 - 1000,< 1,1 - 2,180 - 270,26 - 28,High
January,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
October,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
January,0 - 5,90 - 100,< 200,< 1,< 1,180 - 270,22 - 24,Low
December,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Normal
July,15 - 20,80 - 90,< 200,< 1,< 1,180 - 270,24 - 26,Normal
May,20 - 25,40 - 50,200 - 400,< 1,< 1,180 - 270,< 20,High
October,0 - 5,70 - 80,< 200,< 1,< 1,0 - 90,22 - 24,Normal
November,5 - 10,90 - 100,< 200,1 - 2,< 1,> 270,22 - 24,Normal
May,5 - 10,90 - 100,< 200,< 1,1 - 2,0 - 90,24 - 26,Low
January,0 - 5,90 - 100,< 200,< 1,1 - 2,0 - 90,22 - 24,High
July,5 - 10,90 - 100,< 200,< 1,1 - 2,0 - 90,22 - 24,Low
April,15 - 20,30 - 40,< 200,< 1,1 - 2,0 - 90,26 - 28,High
May,5 - 10,70 - 80,200 - 400,< 1,< 1,0 - 90,24 - 26,Low
April,10 - 15,40 - 50,400 - 600,< 1,< 1,90 - 180,22 - 24,High
November,10 - 15,40 - 50,< 200,< 1,2 - 3,90 - 180,22 - 24,High
May,> 30,20 - 30,800 - 1000,< 1,1 - 2,> 270,24 - 26,High
May,5 - 10,70 - 80,400 - 600,< 1,< 1,180 - 270,22 - 24,High
August,20 - 25,50 - 60,800 - 1000,< 1,1 - 2,180 - 270,22 - 24,Normal
September,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
May,20 - 25,50 - 60,< 200,< 1,1 - 2,90 - 180,26 - 28,Normal
November,0 - 5,90 - 100,< 200,< 1,< 1,90 - 180,20 - 22,Low
April,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Normal
November,0 - 5,90 - 100,< 200,< 1,< 1,90 - 180,20 - 22,Normal
June,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
April,5 - 10,70 - 80,200 - 400,< 1,< 1,> 270,24 - 26,High
May,5 - 10,90 - 100,< 200,< 1,< 1,> 270,22 - 24,Normal
September,10 - 15,60 - 70,200 - 400,< 1,< 1,> 270,24 - 26,Normal
September,10 - 15,90 - 100,< 200,< 1,< 1,180 - 270,22 - 24,Low
April,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,20 - 22,Normal
May,0 - 5,80 - 90,< 200,< 1,1 - 2,180 - 270,22 - 24,High
November,15 - 20,10 - 20,200 - 400,< 1,1 - 2,90 - 180,24 - 26,High
August,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,> 28,Low
December,< -5,80 - 90,< 200,< 1,1 - 2,90 - 180,< 20,Low
April,5 - 10,50 - 60,600 - 800,< 1,1 - 2,180 - 270,24 - 26,High
March,5 - 10,90 - 100,< 200,< 1,1 - 2,90 - 180,22 - 24,Low
August,20 - 25,50 - 60,< 200,< 1,< 1,0 - 90,22 - 24,High
March,15 - 20,20 - 30,400 - 600,< 1,1 - 2,0 - 90,26 - 28,High
September,10 - 15,90 - 100,< 200,5 - 6,< 1,90 - 180,22 - 24,Low
August,10 - 15,60 - 70,200 - 400,< 1,< 1,> 270,24 - 26,Normal
January,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
December,5 - 10,90 - 100,< 200,< 1,1 - 2,90 - 180,22 - 24,Normal
July,25 - 30,30 - 40,800 - 1000,< 1,1 - 2,180 - 270,22 - 24,High
September,20 - 25,50 - 60,600 - 800,< 1,1 - 2,180 - 270,24 - 26,Normal
November,5 - 10,90 - 100,< 200,< 1,< 1,90 - 180,22 - 24,Normal
July,10 - 15,70 - 80,< 200,< 1,< 1,180 - 270,24 - 26,Normal
November,5 - 10,90 - 100,< 200,2 - 3,2 - 3,0 - 90,22 - 24,High
February,5 - 10,70 - 80,< 200,< 1,< 1,0 - 90,22 - 24,Normal
June,20 - 25,50 - 60,600 - 800,< 1,1 - 2,180 - 270,24 - 26,High
January,-5 - 0,90 - 100,< 200,< 1,1 - 2,0 - 90,20 - 22,Low
September,10 - 15,90 - 100,< 200,< 1,< 1,180 - 270,24 - 26,Low
June,15 - 20,80 - 90,200 - 400,< 1,< 1,180 - 270,24 - 26,Normal
August,10 - 15,90 - 100,< 200,< 1,< 1,90 - 180,24 - 26,Low
March,0 - 5,70 - 80,200 - 400,< 1,1 - 2,0 - 90,24 - 26,High
July,25 - 30,30 - 40,800 - 1000,< 1,< 1,180 - 270,< 20,High
April,5 - 10,40 - 50,< 200,< 1,< 1,0 - 90,26 - 28,High
December,-5 - 0,30 - 40,< 200,< 1,2 - 3,90 - 180,20 - 22,High
May,5 - 10,80 - 90,200 - 400,< 1,< 1,180 - 270,24 - 26,Normal
July,20 - 25,50 - 60,800 - 1000,< 1,1 - 2,180 - 270,< 20,High
June,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,24 - 26,Normal
September,10 - 15,90 - 100,< 200,1 - 2,< 1,> 270,22 - 24,Normal
July,15 - 20,70 - 80,< 200,< 1,< 1,0 - 90,20 - 22,Normal
July,5 - 10,80 - 90,< 200,< 1,< 1,90 - 180,20 - 22,Normal
April,0 - 5,90 - 100,< 200,< 1,< 1,> 270,22 - 24,Normal
July,10 - 15,90 - 100,< 200,< 1,< 1,180 - 270,24 - 26,Low
August,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
April,10 - 15,50 - 60,200 - 400,< 1,< 1,180 - 270,26 - 28,High
June,10 - 15,80 - 90,< 200,< 1,< 1,180 - 270,24 - 26,Normal
May,10 - 15,70 - 80,200 - 400,< 1,< 1,90 - 180,24 - 26,Normal
April,5 - 10,60 - 70,< 200,< 1,1 - 2,180 - 270,24 - 26,High
May,5 - 10,60 - 70,800 - 1000,< 1,1 - 2,180 - 270,24 - 26,High
January,< -5,90 - 100,< 200,< 1,1 - 2,0 - 90,20 - 22,Low
June,15 - 20,60 - 70,< 200,< 1,< 1,> 270,24 - 26,High
December,5 - 10,60 - 70,< 200,< 1,1 - 2,90 - 180,20 - 22,Normal
January,0 - 5,90 - 100,< 200,< 1,< 1,180 - 270,22 - 24,Normal
July,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
October,15 - 20,50 - 60,< 200,< 1,< 1,> 270,22 - 24,Normal
May,15 - 20,40 - 50,200 - 400,< 1,< 1,180 - 270,24 - 26,High
December,0 - 5,90 - 100,< 200,< 1,< 1,180 - 270,22 - 24,Low
May,5 - 10,60 - 70,< 200,< 1,< 1,0 - 90,22 - 24,Normal
April,0 - 5,70 - 80,200 - 400,< 1,< 1,90 - 180,22 - 24,High
June,10 - 15,90 - 100,200 - 400,< 1,< 1,0 - 90,24 - 26,Normal
May,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,24 - 26,Low
September,5 - 10,90 - 100,< 200,< 1,1 - 2,90 - 180,20 - 22,Low
October,5 - 10,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Normal
July,20 - 25,50 - 60,800 - 1000,< 1,1 - 2,180 - 270,20 - 22,Normal
February,5 - 10,90 - 100,< 200,< 1,1 - 2,90 - 180,22 - 24,Normal
April,0 - 5,90 - 100,< 200,< 1,1 - 2,90 - 180,22 - 24,Low
January,< -5,80 - 90,< 200,< 1,1 - 2,0 - 90,20 - 22,Low
August,10 - 15,80 - 90,< 200,< 1,< 1,0 - 90,26 - 28,Low
August,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,24 - 26,Low
May,15 - 20,60 - 70,600 - 800,< 1,1 - 2,180 - 270,26 - 28,Normal
August,15 - 20,80 - 90,< 200,< 1,< 1,90 - 180,24 - 26,Low
October,10 - 15,90 - 100,< 200,< 1,< 1,180 - 270,24 - 26,Low
March,-5 - 0,90 - 100,< 200,< 1,< 1,> 270,22 - 24,High
November,5 - 10,90 - 100,< 200,< 1,< 1,> 270,22 - 24,Normal
July,15 - 20,80 - 90,< 200,< 1,< 1,0 - 90,26 - 28,Normal
October,0 - 5,90 - 100,< 200,< 1,1 - 2,0 - 90,20 - 22,Low
September,15 - 20,60 - 70,600 - 800,< 1,1 - 2,180 - 270,24 - 26,Normal
January,5 - 10,80 - 90,< 200,< 1,1 - 2,0 - 90,22 - 24,Normal
October,0 - 5,90 - 100,< 200,< 1,< 1,0 - 90,22 - 24,Low
January,0 - 5,90 - 100,< 200,1 - 2,1 - 2,90 - 180,20 - 22,Normal
July,10 - 15,90 - 100,< 200,< 1,< 1,0 - 90,24 - 26,Low
