DATE_TIME,TEMPERATURE,RELATIVE_HUMIDITY,SOLAR_RADIATION,PRECIPITATION,WINDSPEED,WIND_DIRECTION,FLOW_RATE,WINDSPEED_SCALAR,SHELTER_TEMPERATURE,OZONE_LEVEL
04/21/2008 13:00:00,7.4,48.0,774.0,0.0,1.1,255.0,3.0,1.8,25.6,High
06/19/2008 18:00:00,17.6,61.0,24.0,0.0,0.4,352.0,2.99,0.5,26.0,High
03/12/2008 14:00:00,8.8,57.0,224.0,0.0,0.4,232.0,0.8299,0.6999,25.2999,High
04/22/2008 11:00:00,9.1999,55.0,263.0,0.0,0.1,207.0,3.0,1.2,24.4,High
04/22/2008 15:00:00,9.6,50.0,121.0,0.0,2.9,96.0,3.0,3.4,25.1,High
03/12/2008 20:00:00,4.4,93.0,0.0,0.0,0.2,52.0,0.88,0.2,24.2999,Low
03/13/2008 21:00:00,2.9,96.0,0.0,0.4,1.1,107.0,0.13,1.2,23.5,Normal
04/23/2008 14:00:00,5.1999,91.0,195.0,0.6,1.3,76.0,1.83,1.5,24.4,High
06/15/2008 17:00:00,17.2,55.0,127.0,0.0,0.0,319.0,2.99,0.5,25.7,High
01/09/2008 22:00:00,2.7,95.0,0.0,0.6999,3.0,71.0,3.02,3.3,22.7,High
01/10/2008 01:00:00,2.8,98.0,0.0,0.8999,1.8,68.0,3.02,2.0,22.7,High
05/04/2008 12:00:00,13.7,68.0,831.0,0.0,1.5,224.0,2.99,1.7,27.5,Normal
06/16/2008 08:00:00,14.6,69.0,596.0,0.0,0.5,244.0,2.99,0.8,24.9,Normal
01/11/2008 03:00:00,3.0,100.0,0.0,1.1,1.0,92.0,2.55,1.0,23.1,Normal
03/02/2008 02:00:00,1.1,97.0,0.0,0.0,0.1,71.0,2.99,0.2,23.4,Low
03/02/2008 08:00:00,1.1,96.0,107.0,0.0,1.1,113.0,2.99,1.2,23.2,Low
05/07/2008 04:00:00,5.6999,89.0,0.0,0.0,0.6,217.0,2.99,0.6,23.6,Normal
03/04/2008 08:00:00,1.8,95.0,63.0,0.5,0.1,267.0,2.99,0.5,23.2999,Normal
05/05/2008 08:00:00,11.9,74.0,389.0,0.0,0.6,139.0,2.99,1.1,24.9,Normal
05/05/2008 16:00:00,18.1,47.0,290.0,0.0,0.8999,221.0,2.99,1.2,27.4,High
07/02/2008 08:00:00,19.4,72.0,509.0,0.0,0.5,251.0,2.99,0.6,22.2999,Normal
07/02/2008 21:00:00,18.7999,91.0,3.0,0.3,0.1,18.0,2.99,0.6999,22.1,High
03/07/2008 00:00:00,1.7,92.0,0.0,0.0,1.5,89.0,3.0,1.5,23.6,Low
04/27/2008 15:00:00,18.7999,39.0,380.0,0.0,0.8,221.0,1.41,1.1,27.6,High
04/27/2008 20:00:00,10.7,85.0,0.0,0.0,0.3,82.0,1.46,0.4,26.2,Normal
01/03/2008 04:00:00,4.0999,100.0,0.0,0.2,1.9,91.0,0.9499,2.0,23.0,Normal
03/07/2008 13:00:00,9.6,67.0,162.0,0.0,0.3,326.0,2.3599,0.8999,24.4,Normal
04/29/2008 14:00:00,7.1999,71.0,320.0,0.6999,0.6999,214.0,2.99,1.2,25.2,High
04/29/2008 17:00:00,7.1999,66.0,98.0,0.0,1.2,231.0,2.99,1.3,25.1,High
05/01/2008 17:00:00,10.8,49.0,39.0,0.0,0.3,334.0,2.99,0.6999,27.6,High
05/02/2008 00:00:00,1.7,91.0,0.0,0.0,1.6,94.0,2.99,1.6,23.6,Low
05/02/2008 07:00:00,5.5,85.0,164.0,0.0,0.4,84.0,2.99,0.5,23.7999,Low
05/02/2008 21:00:00,8.1999,81.0,0.0,0.0,0.6,73.0,2.99,0.6,25.5,Normal
01/04/2008 17:00:00,6.8,76.0,0.0,0.1,2.5,68.0,1.28,2.8,23.4,High
02/24/2008 12:00:00,12.7,44.0,576.0,0.0,1.2,212.0,3.0,1.5,26.2999,High
02/26/2008 00:00:00,0.5,96.0,0.0,0.0,0.8999,82.0,2.91,1.0,23.2999,Low
09/07/2008 06:00:00,8.1999,94.0,54.0,0.0,0.8999,84.0,2.99,0.8999,22.2999,Low
09/08/2008 15:00:00,24.7,36.0,458.0,0.0,0.4,138.0,2.99,1.2,24.7,High
11/12/2008 04:00:00,12.0,95.0,0.0,5.5,0.3,64.0,2.99,0.5,24.0,Low
09/13/2008 21:00:00,11.9,89.0,0.0,0.0,0.6999,52.0,2.99,0.8,23.9,Low
09/08/2008 20:00:00,14.4,77.0,0.0,0.0,0.1,339.0,2.99,0.5,24.7,Normal
12/24/2008 20:00:00,0.2,95.0,0.0,0.1,0.6999,107.0,0.93,0.8,21.7999,Low
12/25/2008 05:00:00,-1.3,95.0,0.0,0.0,0.6999,101.0,0.5699,0.8999,21.6,Normal
09/02/2008 23:00:00,7.3,94.0,0.0,0.0,0.8999,69.0,2.99,0.8999,22.4,Low
10/29/2008 19:00:00,6.8,94.0,0.0,0.0,0.4,88.0,2.99,0.5,24.0,Low
11/20/2008 16:00:00,5.6999,95.0,4.0,0.8999,0.4,327.0,2.97,0.6,22.9,Normal
11/22/2008 02:00:00,3.2,95.0,0.0,0.0,0.4,90.0,2.97,0.6,22.5,Low
11/22/2008 11:00:00,5.5,91.0,134.0,0.0,0.4,128.0,2.97,0.5,23.0,Normal
12/27/2008 10:00:00,1.8,95.0,20.0,0.1,1.6,109.0,0.15,1.7,21.7999,Low
07/07/2013 23:00:00,14.3,94.0,0.0,0.0,0.7,229.0,3.01,0.7,24.7,Low
06/06/2013 15:00:00,23.8,50.0,424.0,0.0,1.0,215.0,3.01,1.2,24.3,High
04/19/2009 18:00:00,16.1,57.0,14.0,0.0,0.4,79.0,2.1199,0.5,26.7999,Normal
04/20/2009 02:00:00,4.4,91.0,0.0,0.0,1.3,96.0,2.15,1.3,23.0,Low
04/20/2009 12:00:00,22.7,35.0,789.0,0.0,1.5,220.0,2.23,1.7,26.2,High
06/17/2009 19:00:00,15.5,84.0,22.0,0.0,0.2,346.0,3.04,0.6,26.5,Normal
04/21/2009 10:00:00,20.9,38.0,736.0,0.0,1.2,234.0,2.97,1.5,25.1,High
06/19/2009 16:00:00,14.4,92.0,222.0,0.2,0.5,72.0,3.04,0.8,24.9,Normal
06/20/2009 16:00:00,12.8,80.0,172.0,0.0,0.2,224.0,3.04,0.5,25.7,Normal
04/23/2009 09:00:00,6.0,60.0,333.0,0.0,1.2,221.0,2.97,1.5,22.9,High
04/23/2009 17:00:00,7.6999,51.0,69.0,0.0,0.0,4.0,2.97,0.6,23.9,High
04/16/2009 11:00:00,11.9,54.0,596.0,0.0,0.6999,235.0,2.97,1.3,24.4,Normal
04/23/2009 04:00:00,1.8,80.0,0.0,0.0,0.2,56.0,2.97,0.4,22.2,Normal
06/15/2009 00:00:00,12.5,87.0,4.0,0.0,0.3,233.0,1.69,0.3,25.1,Normal
04/24/2009 20:00:00,6.1999,56.0,0.0,0.0,0.4,82.0,2.97,0.6,23.7,High
04/24/2009 21:00:00,4.5999,64.0,0.0,0.0,0.8,84.0,2.97,0.8999,23.2999,High
08/14/2009 23:00:00,10.6,96.0,1.0,0.0,0.5,271.0,3.04,0.6,26.2,Low
03/13/2009 02:00:00,-1.7,93.0,0.0,0.0,1.4,92.0,2.98,1.5,21.1,Normal
03/13/2009 04:00:00,-2.0999,93.0,0.0,0.0,1.4,78.0,2.98,1.4,20.9,Normal
03/13/2009 07:00:00,-2.0999,92.0,86.0,0.0,1.5,89.0,2.98,1.6,20.7999,Low
05/03/2009 04:00:00,3.3,95.0,7.0,0.0,0.8999,117.0,2.97,1.1,22.2999,Low
03/11/2009 16:00:00,3.4,64.0,85.0,0.0,0.5,54.0,2.98,1.3,23.7999,High
03/11/2009 21:00:00,-2.0999,91.0,0.0,0.0,1.0,90.0,2.98,1.0,21.4,Normal
06/27/2009 20:00:00,15.7,58.0,13.0,0.0,0.4,83.0,3.03,0.6,19.7999,Normal
06/28/2009 01:00:00,11.9,80.0,12.0,0.0,0.2,249.0,3.03,0.4,19.5,Low
08/18/2009 15:00:00,27.4,49.0,526.0,0.0,0.3,209.0,3.04,0.6999,25.0,High
08/20/2009 13:00:00,28.0,53.0,702.0,0.0,0.8,241.0,3.04,1.0,24.9,High
08/21/2009 03:00:00,13.7,92.0,2.0,0.0,0.5,234.0,3.04,0.6,24.5,Low
06/21/2009 20:00:00,9.8,75.0,5.0,0.0,0.4,216.0,3.04,0.8,24.5,Normal
03/19/2009 21:00:00,6.0,95.0,0.0,0.4,2.0,113.0,1.0,2.0,22.7,Low
09/27/2011 09:00:00,12.1,96.0,82.0,2.0,0.3,313.0,3.0,0.6999,22.6,Normal
09/28/2011 05:00:00,6.0999,98.0,1.0,0.0,1.3,102.0,3.0,1.3,21.7999,Low
06/22/2011 18:00:00,13.6,88.0,24.0,0.0,0.6,59.0,3.0,0.6999,25.2999,Low
06/23/2011 01:00:00,9.0,82.0,1.0,0.0,0.6,220.0,3.0,0.6,23.6,Normal
06/23/2011 18:00:00,11.4,92.0,34.0,0.1,0.3,244.0,3.0,0.5,25.7999,Normal
08/12/2011 10:00:00,21.2999,62.0,730.0,0.0,0.8999,209.0,3.0,1.3,22.7,Normal
08/12/2011 14:00:00,24.7,45.0,673.0,0.0,1.2,205.0,3.0,1.4,22.2,High
10/13/2011 09:00:00,7.0999,91.0,175.0,0.0,0.5,122.0,3.0,0.8,21.6,Low
10/13/2011 20:00:00,8.1,95.0,1.0,0.0,0.2,235.0,3.0,0.5,22.7,Low
08/21/2011 13:00:00,30.1,39.0,754.0,0.0,1.3,209.0,3.0,1.4,22.1,High
08/21/2011 20:00:00,18.4,76.0,1.0,0.0,0.2,81.0,3.0,0.6,24.0,Normal
10/11/2011 18:00:00,8.8999,97.0,0.0,1.5,0.5,54.0,3.0,0.8,22.2999,Normal
10/12/2011 11:00:00,9.3999,93.0,141.0,0.2,0.6999,77.0,3.0,0.8999,22.5,Normal
11/24/2011 22:00:00,1.7,97.0,0.0,1.4,0.4,197.0,2.43,0.8,20.7999,Normal
08/03/2011 05:00:00,9.1999,95.0,23.0,0.0,0.8999,68.0,3.0,0.8999,22.2999,Low
08/03/2011 10:00:00,22.7,58.0,737.0,0.0,1.2,203.0,3.0,1.3,22.6,Normal
10/06/2011 11:00:00,9.8999,95.0,149.0,0.0,0.4,222.0,3.0,0.8,22.4,Normal
10/07/2011 23:00:00,8.3999,98.0,0.0,0.0,0.8999,103.0,3.0,1.0,22.2,Low
08/19/2011 18:00:00,18.4,63.0,16.0,0.0,0.4,2.0,3.0,0.6,23.2,High
11/25/2011 17:00:00,1.2,94.0,0.0,0.0,1.2,96.0,1.36,1.3,21.0,Normal
11/14/2011 07:00:00,4.0,97.0,5.0,1.4,0.2,211.0,0.18,0.3,21.2,Normal
11/22/2011 01:00:00,4.5,94.0,0.0,2.7,0.8999,90.0,0.8899,1.0,20.7999,Normal
11/26/2011 20:00:00,9.8999,75.0,0.0,0.0,1.4,95.0,3.01,1.5,22.1,Normal
11/23/2011 07:00:00,8.1,96.0,2.0,1.9,0.3,234.0,3.01,0.6,22.1,Normal
06/07/2011 11:00:00,13.7,64.0,309.0,0.0,1.1,277.0,2.99,1.6,19.7,High
11/19/2011 07:00:00,-0.1,94.0,1.0,2.0,0.2,176.0,0.91,0.3,20.2999,Normal
11/19/2011 08:00:00,-0.1,94.0,2.0,2.0999,0.2,228.0,0.91,0.3,20.2999,Normal
06/12/2011 10:00:00,16.7,47.0,671.0,0.0,0.4,227.0,3.0,1.4,23.7,High
06/12/2011 12:00:00,18.2999,39.0,711.0,0.0,0.5,272.0,3.0,1.5,23.1,High
06/13/2011 19:00:00,12.5,76.0,22.0,0.0,0.6999,228.0,3.0,0.8999,24.6,Normal
08/07/2011 11:00:00,19.6,67.0,451.0,0.0,1.1,208.0,3.0,1.2,23.2,Normal
06/09/2011 06:00:00,9.8,93.0,117.0,0.0,0.5,99.0,2.0599,0.6999,22.5,Low
06/05/2011 12:00:00,23.1,51.0,718.0,0.0,1.5,220.0,2.99,1.6,25.2999,High
06/05/2011 17:00:00,19.0,59.0,98.0,0.0,0.3,331.0,2.99,0.3,20.0,High
07/02/2011 12:00:00,24.5,51.0,848.0,0.0,1.2,201.0,3.0,1.4,23.5,High
10/09/2011 15:00:00,12.4,89.0,64.0,0.0,0.5,206.0,3.0,0.6999,24.6,Low
07/04/2011 19:00:00,16.7999,48.0,12.0,0.0,0.3,13.0,3.0,0.5,25.2999,High
06/28/2011 19:00:00,15.7,88.0,10.0,0.0,0.6,211.0,3.0,0.6999,25.9,Low
06/29/2011 13:00:00,15.0,73.0,266.0,0.0,0.8,283.0,3.0,1.2,26.0,Normal
08/26/2011 23:00:00,14.4,93.0,1.0,0.0,0.6,63.0,3.0,0.6,24.4,Low
08/27/2011 10:00:00,24.9,58.0,678.0,0.0,1.2,204.0,3.0,1.4,22.4,High
08/27/2011 18:00:00,21.1,56.0,12.0,0.0,0.2,23.0,3.0,0.5,23.0,High
08/28/2011 03:00:00,9.8999,95.0,1.0,0.0,0.6,90.0,3.0,0.6999,22.7,Low
08/28/2011 06:00:00,9.3,95.0,86.0,0.0,0.8,68.0,3.0,0.8999,22.2,Low
08/28/2011 15:00:00,25.7,49.0,434.0,0.0,0.8999,201.0,3.0,1.0,22.2999,High
10/21/2011 07:00:00,9.1999,95.0,16.0,0.0,0.6,76.0,3.0,0.6999,22.4,Low
06/26/2011 08:00:00,13.9,67.0,583.0,0.0,0.4,261.0,3.0,0.8,23.7,Normal
10/15/2011 00:00:00,8.6,96.0,1.0,0.0,0.6,221.0,3.0,0.6,22.2999,Low
06/17/2011 16:00:00,20.7,37.0,400.0,0.0,1.1,201.0,2.19,1.3,23.1,High
06/17/2011 18:00:00,16.5,47.0,42.0,0.0,0.3,339.0,2.28,0.6999,23.5,High
08/21/2011 22:00:00,15.5,84.0,1.0,0.0,0.5,69.0,3.0,0.6,24.5,Low
08/23/2011 00:00:00,16.4,87.0,1.0,0.0,0.5,121.0,3.0,0.8,25.0,Low
08/23/2011 12:00:00,24.1,50.0,730.0,0.0,0.8999,231.0,3.0,1.4,22.4,Normal
08/15/2011 00:00:00,11.3,89.0,1.0,0.0,0.4,235.0,3.0,0.5,23.5,Low
06/26/2012 14:00:00,11.4,80.0,189.0,0.5,0.6,350.0,2.98,0.6999,20.7999,Normal
06/28/2012 05:00:00,7.0,92.0,13.0,0.0,1.1,61.0,2.98,1.1,22.4,Low
06/28/2012 14:00:00,20.7,57.0,381.0,0.0,0.4,298.0,2.98,0.8,23.7,Normal
07/11/2012 12:00:00,24.9,58.0,837.0,0.0,1.3,199.0,2.98,1.4,18.6,High
07/11/2012 15:00:00,25.9,53.0,618.0,0.0,0.4,222.0,2.98,0.8,19.0,High
07/12/2012 17:00:00,22.1,62.0,54.0,0.0,0.3,267.0,2.98,0.6999,18.9,High
07/01/2012 11:00:00,12.2,90.0,197.0,0.0,0.3,249.0,2.98,0.6,24.2999,Normal
07/09/2012 19:00:00,19.4,78.0,15.0,0.0,0.4,342.0,2.98,0.6,18.6,High
07/10/2012 09:00:00,16.2,87.0,511.0,0.0,1.2,206.0,2.98,1.3,18.9,Normal
07/10/2012 11:00:00,19.7,74.0,837.0,0.0,1.1,227.0,2.98,1.3,19.0,Normal
07/02/2012 13:00:00,17.2,70.0,403.0,0.0,0.8,224.0,2.98,0.8999,24.4,Normal
07/02/2012 17:00:00,15.1,77.0,48.0,0.0,0.1,247.0,2.98,0.5,24.4,Normal
07/02/2012 22:00:00,10.9,92.0,1.0,0.3,0.3,223.0,2.98,0.6,25.0,Low
07/04/2012 07:00:00,11.4,87.0,440.0,0.0,0.8,222.0,2.98,1.0,23.0,Low
07/06/2012 14:00:00,24.7,50.0,733.0,0.0,1.1,194.0,2.98,1.2,23.2999,High
07/25/2012 18:00:00,21.7,73.0,24.0,0.0,0.5,347.0,2.98,0.6,23.1,High
07/25/2012 23:00:00,14.7,95.0,1.0,0.0,0.4,99.0,2.98,0.4,24.6,Low
07/28/2012 02:00:00,12.8,90.0,1.0,0.0,0.6999,66.0,2.98,0.8,18.5,Low
09/24/2012 15:00:00,18.6,65.0,280.0,0.0,0.5,190.0,2.98,0.6999,24.7,Normal
09/24/2012 20:00:00,12.9,88.0,1.0,0.0,0.4,260.0,2.98,0.5,24.7999,Low
09/25/2012 07:00:00,11.6,94.0,34.0,0.0,0.2,235.0,2.98,0.4,23.1,Low
09/26/2012 18:00:00,13.6,82.0,2.0,0.0,0.3,63.0,2.98,0.6,25.2,Normal
09/27/2012 03:00:00,5.8,95.0,1.0,0.1,0.6999,82.0,2.98,0.6999,22.4,Low
07/16/2012 03:00:00,12.4,92.0,1.0,0.0,0.6,211.0,2.98,0.6,18.5,Low
07/17/2012 15:00:00,23.4,70.0,394.0,0.0,0.8,230.0,2.98,0.8999,23.2,Normal
07/18/2012 09:00:00,18.2999,85.0,391.0,0.0,0.8999,220.0,2.98,1.1,25.6,Low
07/18/2012 19:00:00,16.9,85.0,6.0,0.0,0.2,257.0,2.98,0.4,24.7,Normal
07/19/2012 17:00:00,21.5,74.0,92.0,0.0,0.3,320.0,2.98,0.6,23.7,Normal
07/20/2012 15:00:00,15.3,91.0,85.0,0.0,0.6999,323.0,2.98,1.0,25.7,Normal
07/20/2012 20:00:00,14.0,95.0,2.0,0.0,0.4,37.0,2.98,0.5,25.1,Low
05/02/2013 10:00:00,18.9,37.0,851.0,0.0,1.8,222.0,3.01,1.9,25.1,High
05/26/2013 15:00:00,16.1,63.0,281.0,0.0,0.7,219.0,3.01,1.0,25.6,Normal
05/27/2013 03:00:00,7.9,94.0,0.0,0.0,1.5,105.0,3.01,1.6,22.9,Low
05/28/2013 13:00:00,13.5,73.0,476.0,0.1,1.0,284.0,3.01,1.4,25.1,Normal
07/19/2013 20:00:00,17.4,83.0,1.0,0.0,0.2,98.0,3.01,0.5,24.8,High
07/20/2013 02:00:00,13.7,95.0,0.0,0.0,0.4,73.0,3.01,0.5,24.0,Low
07/23/2013 20:00:00,18.3,74.0,0.0,0.0,0.3,85.0,3.01,0.5,24.7,Normal
07/26/2013 13:00:00,27.9,39.0,880.0,0.0,1.5,203.0,3.01,1.6,19.7,High
07/29/2013 18:00:00,19.2,64.0,36.0,0.0,0.5,342.0,3.01,0.6,19.8,High
05/03/2013 19:00:00,14.1,60.0,3.0,0.0,0.3,55.0,3.01,0.5,25.6,High
05/05/2013 16:00:00,26.1,28.0,352.0,0.0,0.3,223.0,3.01,0.8,24.5,High
07/25/2013 14:00:00,28.4,40.0,804.0,0.0,1.0,209.0,3.01,1.2,19.8,High
06/03/2013 22:00:00,10.3,92.0,0.0,0.0,0.6,71.0,3.01,0.7,24.3,Low
07/02/2013 06:00:00,17.7,92.0,216.0,0.0,0.4,260.0,3.01,0.6,25.5,Low
04/23/2013 15:00:00,16.1,26.0,605.0,0.0,0.6,105.0,3.01,1.6,25.7,High
07/08/2013 18:00:00,20.0,68.0,26.0,0.0,0.5,344.0,3.01,0.6,24.1,High
07/09/2013 17:00:00,24.0,56.0,40.0,0.0,0.3,320.0,3.01,0.6,23.7,High
07/11/2013 18:00:00,15.8,60.0,24.0,0.0,0.4,350.0,3.01,0.7,24.4,Normal
07/14/2013 13:00:00,25.4,37.0,906.0,0.0,1.1,205.0,3.01,1.3,23.7,High
07/15/2013 17:00:00,22.8,51.0,35.0,0.0,0.1,92.0,3.01,0.8,23.8,High
04/27/2013 18:00:00,8.4,95.0,10.0,0.2,0.7,71.0,3.01,0.8,23.2,Normal
04/29/2013 14:00:00,10.2,54.0,656.0,0.0,2.1,219.0,3.01,2.3,24.2,High
04/29/2013 21:00:00,3.7,68.0,0.0,0.0,0.6,227.0,3.01,1.0,22.4,High
10/24/2010 01:00:00,7.6999,97.0,1.0,0.5,1.5,87.0,3.0,1.7,21.7999,Normal
10/24/2010 04:00:00,7.8,100.0,1.0,0.1,1.4,93.0,3.0,1.5,22.0,Normal
04/12/2007 06:00:00,1.3,91.0,117.0,0.0,1.2,92.0,2.96,1.3,19.5,Low
12/06/2007 23:00:00,2.5,100.0,0.0,0.0,0.2,241.0,2.3599,0.2,22.2,Low
12/15/2007 23:00:00,2.4,100.0,0.0,0.0,1.4,86.0,1.48,1.5,21.7999,Normal
12/08/2007 11:00:00,0.6999,80.0,278.0,0.0,0.8999,117.0,1.14,1.1,22.0,Normal
02/17/2007 23:00:00,5.0999,98.0,0.0,0.1,0.6999,25.0,2.7,1.0,24.0,High
04/20/2007 22:00:00,2.0,92.0,0.0,0.0,1.5,83.0,2.14,1.5,23.9,Low
08/21/2007 07:00:00,15.3,90.0,201.0,0.0,1.1,105.0,0.27,1.2,23.2999,Low
02/14/2007 15:00:00,5.5,89.0,31.0,0.2,1.9,79.0,2.8399,2.0999,20.9,Normal
02/14/2007 17:00:00,4.8,95.0,2.0,0.1,1.7,77.0,2.73,1.8,21.9,Normal
04/25/2013 12:00:00,19.9,32.0,881.0,0.0,2.0,206.0,3.01,2.1,25.0,High
04/22/2007 16:00:00,12.6,60.0,218.0,0.0,0.4,210.0,1.3,1.4,27.1,High
01/08/2008 06:00:00,0.8,99.0,0.0,2.2,2.0,76.0,0.5699,2.3,22.2999,Normal
02/20/2008 14:00:00,11.0,57.0,396.0,0.0,0.8999,212.0,3.0,1.2,26.4,Normal
02/21/2008 20:00:00,2.4,88.0,0.0,0.0,0.8999,92.0,2.99,1.0,23.7999,Normal
04/10/2008 01:00:00,3.0999,96.0,0.0,0.1,0.1,36.0,3.0,0.2,23.7,Low
04/10/2008 10:00:00,6.4,86.0,277.0,0.0,0.3,266.0,3.0,0.8,24.2,High
02/22/2008 15:00:00,10.4,44.0,105.0,0.0,0.4,291.0,3.0,1.1,25.7999,High
02/23/2008 12:00:00,10.2,45.0,547.0,0.0,1.6,215.0,3.0,1.8,25.7999,High
02/27/2008 20:00:00,7.4,82.0,0.0,0.0,0.4,77.0,2.99,0.6,24.9,Normal
04/11/2008 03:00:00,0.0,96.0,0.0,0.0,0.6999,83.0,2.53,0.8,23.2999,Low
04/18/2010 16:00:00,19.1,45.0,197.0,0.0,0.2,291.0,3.03,0.5,26.4,High
04/19/2010 07:00:00,9.6,80.0,137.0,0.0,0.4,82.0,3.03,0.5,24.2,Low
