DATE_TIME,TEMPERATURE,RELATIVE_HUMIDITY,SOLAR_RADIATION,PRECIPITATION,WINDSPEED,WIND_DIRECTION,FLOW_RATE,WINDSPEED_SCALAR,SHELTER_TEMPERATURE,OZONE_LEVEL
06/07/2010 17:00:00,14.0,74.0,100.0,0.0,0.3,355.0,3.0,0.4,27.1,Normal
06/07/2010 18:00:00,13.5,73.0,33.0,0.0,0.3,357.0,3.0,0.3,27.4,Normal
06/05/2010 04:00:00,2.4,95.0,5.0,0.0,0.8999,63.0,3.0,0.8999,22.7,Low
07/25/2010 14:00:00,28.1,42.0,765.0,0.0,1.1,207.0,3.0,1.3,21.7,High
07/26/2010 02:00:00,10.7,98.0,1.0,0.0,0.8999,67.0,3.0,0.8999,23.1,Low
07/26/2010 15:00:00,27.7,39.0,636.0,0.0,0.6999,209.0,3.0,1.0,21.7999,High
07/26/2010 16:00:00,26.0,41.0,400.0,0.0,0.2,237.0,3.0,0.6999,22.0,High
09/13/2010 07:00:00,12.8,84.0,230.0,0.0,1.3,117.0,3.0,1.4,23.0,Low
06/06/2010 01:00:00,10.5,91.0,0.0,0.0,0.8,65.0,3.0,0.8999,24.7,Low
06/07/2010 11:00:00,13.7,73.0,357.0,0.0,0.3,235.0,3.0,0.6999,26.7,Normal
09/14/2010 04:00:00,12.0,100.0,2.0,0.0,0.4,220.0,3.0,0.5,24.1,Low
08/05/2010 08:00:00,20.2,78.0,468.0,0.0,0.2,170.0,3.0,0.6999,24.0,Low
09/25/2010 06:00:00,6.0,98.0,14.0,0.0,1.2,83.0,3.0,1.2,21.7,Low
06/20/2010 10:00:00,10.2,99.0,108.0,0.0,0.6,314.0,3.0,0.6,23.0,Normal
08/13/2010 18:00:00,22.7,61.0,19.0,0.0,0.4,318.0,3.0,0.5,22.6,High
08/14/2010 03:00:00,10.6,100.0,1.0,0.0,0.8,83.0,3.0,0.8999,23.2999,Low
09/30/2010 00:00:00,11.5,100.0,1.0,0.0,0.2,99.0,3.0,0.5,23.0,Low
04/21/2010 08:00:00,5.1999,95.0,93.0,0.5,0.6999,240.0,0.2099,0.8,23.2999,Normal
06/04/2010 11:00:00,10.7,94.0,269.0,0.0,0.4,217.0,3.0,0.6,24.7,Normal
08/15/2010 23:00:00,16.2999,78.0,2.0,0.0,0.8,58.0,3.0,0.8999,24.7,Normal
06/12/2010 12:00:00,21.7,61.0,873.0,0.0,1.2,197.0,1.24,1.4,23.4,Normal
04/25/2010 15:00:00,15.3,37.0,446.0,0.0,0.4,110.0,0.34,1.2,27.0,High
04/26/2010 06:00:00,11.0,47.0,74.0,0.0,0.6999,109.0,0.37,1.0,24.0,High
04/26/2010 14:00:00,15.3,37.0,60.0,0.0,1.8,69.0,0.36,3.2,26.2999,High
04/26/2010 18:00:00,13.1,54.0,10.0,0.0,1.5,94.0,0.36,2.2,25.2999,High
06/12/2010 17:00:00,19.2,56.0,100.0,0.0,0.3,342.0,1.32,0.6,23.7999,High
06/13/2010 13:00:00,21.2999,56.0,881.0,0.0,1.6,208.0,1.54,1.7,23.4,High
09/17/2010 06:00:00,12.6,100.0,34.0,0.0,0.2,200.0,3.0,0.5,23.4,Low
09/18/2010 04:00:00,14.3,88.0,2.0,0.0,0.1,349.0,3.0,0.5,24.9,Low
09/19/2010 11:00:00,13.5,99.0,28.0,2.0999,0.6,338.0,3.0,0.8,24.1,Normal
08/06/2010 22:00:00,13.3,95.0,2.0,0.0,0.2,256.0,3.0,0.5,24.1,Low
08/07/2010 07:00:00,13.6,88.0,84.0,0.0,0.8,117.0,3.0,0.8999,23.1,Low
08/04/2010 07:00:00,16.5,92.0,173.0,0.0,0.8,196.0,3.0,0.8999,24.7999,Low
06/23/2010 23:00:00,11.8,95.0,2.0,0.0,0.6999,76.0,2.9,0.6999,24.5,Normal
06/24/2010 00:00:00,11.2,96.0,2.0,0.0,0.8999,70.0,2.9,0.8999,24.0,Low
08/28/2010 15:00:00,17.7,48.0,534.0,0.0,0.6,174.0,3.0,1.3,23.2999,Normal
05/03/2010 06:00:00,4.9,93.0,22.0,0.3,2.2,219.0,0.47,2.4,23.5,High
08/18/2010 05:00:00,11.8,96.0,10.0,0.0,0.6,218.0,3.0,0.6999,23.7999,Low
08/20/2010 09:00:00,15.1,57.0,616.0,0.0,1.1,204.0,3.0,1.4,24.2,Normal
11/01/2010 00:00:00,9.6999,82.0,1.0,0.0,1.5,96.0,3.0,1.8,22.2999,Normal
11/01/2010 07:00:00,10.4,100.0,7.0,3.5999,1.4,88.0,3.0,1.7,22.7,Normal
05/03/2010 18:00:00,3.0,88.0,25.0,0.3,1.1,220.0,0.55,1.3,23.2,High
06/26/2010 08:00:00,14.8,76.0,535.0,0.0,1.0,220.0,3.0,1.3,24.5,Normal
06/27/2010 10:00:00,19.5,62.0,389.0,0.0,0.2,288.0,3.0,0.6,24.2,Normal
06/28/2010 11:00:00,21.1,67.0,689.0,0.0,1.1,224.0,3.0,1.2,23.0,Low
08/22/2010 10:00:00,14.2,69.0,265.0,0.0,0.6,273.0,3.0,1.0,24.5,Normal
05/13/2011 08:00:00,10.6,57.0,476.0,0.0,1.4,235.0,1.96,1.5,23.7999,Normal
05/13/2011 11:00:00,16.2999,43.0,632.0,0.0,1.2,231.0,1.98,1.5,26.2999,High
03/13/2011 18:00:00,7.4,87.0,2.0,0.1,0.6999,41.0,1.15,1.8,23.0,High
03/15/2011 11:00:00,10.4,74.0,170.0,0.0,1.2,73.0,0.5899,1.7,23.2999,Normal
04/07/2011 14:00:00,7.5,71.0,365.0,0.0,1.0,212.0,0.94,1.3,25.0,High
04/07/2011 23:00:00,1.6,96.0,1.0,0.0,1.4,96.0,1.07,1.4,23.2,Low
04/02/2011 01:00:00,5.1999,96.0,1.0,0.3,1.1,203.0,2.3,1.2,23.2999,High
04/02/2011 02:00:00,5.0,96.0,2.0,0.0,0.8,204.0,2.29,0.8999,23.7999,High
03/21/2011 12:00:00,9.3,70.0,308.0,0.0,1.0,271.0,1.67,1.4,24.2999,High
03/22/2011 10:00:00,7.0999,70.0,302.0,0.0,0.8,97.0,2.99,1.1,22.2999,High
03/22/2011 16:00:00,8.1999,68.0,128.0,0.0,0.2,269.0,2.99,0.8999,23.5,High
01/29/2011 00:00:00,7.6999,97.0,1.0,0.0,0.8999,89.0,1.05,1.0,23.2,Low
04/03/2011 06:00:00,3.7,96.0,21.0,0.1,0.3,34.0,2.04,0.4,23.2,Normal
02/03/2011 02:00:00,2.5,95.0,1.0,0.0,2.0999,92.0,0.85,2.0999,22.0,Low
04/13/2011 17:00:00,6.0,78.0,51.0,0.2,0.3,38.0,2.99,1.0,23.7999,High
05/09/2011 15:00:00,12.7,73.0,185.0,0.0,0.5,238.0,2.79,1.0,25.0,Normal
05/09/2011 18:00:00,11.1,82.0,34.0,0.0,0.4,346.0,2.88,0.4,25.0,Normal
05/17/2011 14:00:00,17.1,34.0,705.0,0.0,0.8999,154.0,1.84,1.5,25.9,High
03/23/2011 12:00:00,13.9,31.0,628.0,0.0,3.2,108.0,2.95,4.0999,24.9,High
03/23/2011 13:00:00,13.5,32.0,469.0,0.0,2.8,108.0,2.93,3.7,25.7999,High
03/23/2011 15:00:00,12.3,37.0,180.0,0.0,2.2,104.0,2.91,2.8,25.2999,High
03/23/2011 17:00:00,11.0,42.0,57.0,0.0,2.0,97.0,2.88,2.5,25.0,High
03/23/2011 22:00:00,9.6,50.0,1.0,0.0,1.3,97.0,2.77,1.7,24.1,High
03/24/2011 00:00:00,8.6,63.0,1.0,0.0,2.0,97.0,2.76,2.5999,23.9,High
03/29/2011 10:00:00,8.8999,88.0,148.0,0.0,0.6,107.0,0.73,1.1,24.1,Normal
04/04/2011 04:00:00,4.5,96.0,1.0,0.3,1.2,91.0,2.27,1.3,23.4,Normal
05/19/2011 17:00:00,16.7,37.0,39.0,0.0,0.3,172.0,2.99,1.1,26.1,High
05/19/2011 19:00:00,13.1,47.0,8.0,0.0,0.5,46.0,2.99,0.6,26.1,High
01/23/2011 17:00:00,8.0,97.0,2.0,0.0,1.0,82.0,0.34,1.0,23.5,Low
03/29/2011 15:00:00,8.3999,87.0,83.0,0.4,0.5,349.0,0.7599,1.0,24.4,High
03/30/2011 18:00:00,9.6,97.0,3.0,0.0,1.2,97.0,2.99,1.3,24.2999,Low
05/23/2011 18:00:00,10.2,85.0,42.0,0.2,0.6999,37.0,2.99,0.8,25.4,High
05/24/2011 18:00:00,14.1,54.0,29.0,0.0,0.6,49.0,2.99,0.6999,27.0,High
05/25/2011 00:00:00,9.3999,83.0,1.0,0.0,0.8999,85.0,2.99,0.8999,24.7,Low
01/25/2011 07:00:00,7.0999,97.0,4.0,0.0,0.2,244.0,1.79,0.4,23.1,Low
01/25/2011 08:00:00,6.9,97.0,38.0,0.0,0.8,91.0,1.48,1.0,23.0,Low
01/25/2011 15:00:00,9.3999,90.0,44.0,0.0,1.2,94.0,2.14,1.3,24.6,Normal
01/25/2011 23:00:00,3.8,96.0,1.0,0.0,2.0,96.0,1.83,2.0,22.6,Low
03/24/2011 08:00:00,10.3,59.0,166.0,0.0,1.3,94.0,2.8299,1.9,23.9,High
05/25/2011 14:00:00,11.2,93.0,223.0,0.0,0.6999,41.0,2.24,0.8999,24.7999,High
04/05/2011 00:00:00,5.1999,97.0,1.0,0.3,0.4,76.0,2.0899,0.6999,23.2,High
05/10/2011 23:00:00,9.8999,87.0,1.0,0.0,1.4,113.0,2.99,1.5,24.7,Low
05/11/2011 21:00:00,6.4,96.0,1.0,0.1,0.4,8.0,2.89,0.6,23.7,High
03/25/2011 13:00:00,9.5,64.0,319.0,0.0,1.7,102.0,1.73,2.3,26.1,High
03/26/2011 09:00:00,7.9,77.0,135.0,0.0,1.1,115.0,1.8,1.4,23.7999,High
01/29/2011 19:00:00,7.8,97.0,2.0,0.1,0.5,67.0,0.23,0.5,23.4,Normal
01/15/2011 16:00:00,9.1999,97.0,4.0,2.2,1.4,84.0,1.19,1.7,23.2999,Normal
01/16/2011 13:00:00,12.4,97.0,80.0,0.0,0.5,328.0,0.31,0.6999,24.2,Normal
03/27/2011 00:00:00,4.0999,96.0,1.0,0.1,0.8999,79.0,1.5599,1.0,23.4,Normal
05/20/2011 09:00:00,16.9,44.0,701.0,0.0,1.3,218.0,2.99,1.5,25.2999,High
05/20/2011 14:00:00,21.2999,33.0,712.0,0.0,1.1,208.0,2.99,1.7,25.2999,High
05/14/2011 07:00:00,11.6,71.0,384.0,0.0,0.6999,129.0,2.5999,1.2,24.2,Normal
04/06/2011 19:00:00,3.3,94.0,1.0,0.0,0.3,356.0,1.33,0.5,23.9,Normal
03/17/2011 20:00:00,4.4,84.0,1.0,0.0,0.8999,108.0,2.99,1.1,22.9,Normal
03/18/2011 03:00:00,7.0999,59.0,1.0,0.0,1.9,94.0,2.99,2.2,22.4,High
01/30/2011 01:00:00,6.9,97.0,2.0,0.2,0.5,269.0,0.23,0.5,23.2,Low
01/30/2011 21:00:00,3.4,96.0,1.0,0.0,0.2,258.0,0.2099,0.6,22.5,Normal
08/12/2010 15:00:00,25.2,55.0,574.0,0.0,1.2,205.0,3.0,1.4,22.0,High
08/16/2010 10:00:00,28.2,42.0,723.0,0.0,1.3,211.0,3.0,1.4,21.9,High
04/27/2010 00:00:00,10.0,77.0,0.0,0.4,1.2,81.0,0.36,1.9,24.2,High
04/27/2010 10:00:00,7.1999,90.0,350.0,0.6999,0.8999,299.0,0.36,1.2,24.2999,High
04/27/2010 11:00:00,9.1999,81.0,631.0,0.0,0.5,308.0,0.36,1.0,24.7,High
04/27/2010 14:00:00,8.5,74.0,243.0,0.0,0.8999,287.0,3.03,1.3,25.0,High
04/28/2010 09:00:00,6.4,83.0,394.0,0.1,0.5,286.0,0.61,1.0,23.9,High
05/08/2010 10:00:00,13.0,64.0,667.0,0.0,0.3,222.0,0.73,0.5,25.4,Normal
05/06/2010 00:00:00,3.0999,94.0,0.0,0.0,0.2,77.0,0.8,0.3,23.1,Low
05/01/2010 02:00:00,3.9,94.0,0.0,0.0,0.6,70.0,0.5299,0.8,23.2999,Normal
05/01/2010 04:00:00,4.0,95.0,0.0,0.0,0.8,92.0,0.5,0.8999,23.2999,Normal
05/01/2010 06:00:00,4.5999,95.0,36.0,0.1,0.6,97.0,0.46,0.6999,23.2999,Normal
04/28/2010 15:00:00,7.8,76.0,275.0,1.0,0.8,213.0,1.26,1.1,24.7999,High
04/29/2010 05:00:00,4.0,95.0,4.0,0.0,0.1,17.0,0.4799,0.4,23.2999,Normal
04/29/2010 11:00:00,10.0,63.0,580.0,0.2,1.5,214.0,0.5699,1.8,24.9,High
05/09/2010 13:00:00,18.2,20.0,827.0,0.0,0.8,200.0,0.67,1.3,25.7,High
05/09/2010 17:00:00,15.6,39.0,81.0,0.0,0.1,250.0,0.66,0.4,26.2999,High
05/10/2010 09:00:00,7.5,90.0,321.0,0.0,0.2,237.0,0.6999,0.3,24.4,Normal
06/22/2010 18:00:00,16.9,76.0,74.0,0.0,0.4,346.0,3.0,0.5,24.2,Normal
06/23/2010 02:00:00,11.0,100.0,2.0,0.0,0.5,68.0,2.92,0.5,23.5,Low
05/01/2010 20:00:00,6.5,80.0,0.0,0.0,0.2,252.0,0.54,1.0,24.1,High
05/17/2010 16:00:00,17.4,77.0,153.0,0.1,0.3,93.0,3.03,0.4,25.6,High
09/04/2010 01:00:00,9.8,98.0,1.0,0.0,0.2,129.0,3.0,0.5,23.1,Low
09/04/2010 09:00:00,13.6,64.0,354.0,0.0,0.6999,279.0,3.0,1.2,24.5,Normal
05/20/2010 10:00:00,6.0999,87.0,452.0,1.1,0.0,356.0,0.38,0.3,23.7,High
05/20/2010 21:00:00,4.5999,94.0,0.0,0.0,0.6999,100.0,0.56,0.8,23.4,Normal
07/09/2010 16:00:00,28.9,36.0,416.0,0.0,0.3,216.0,3.0,0.8999,21.0,High
07/17/2010 18:00:00,16.9,74.0,25.0,0.0,0.4,345.0,3.0,0.5,22.7999,Normal
07/18/2010 15:00:00,19.0,67.0,645.0,0.0,0.6999,215.0,3.0,1.2,22.6,Normal
07/19/2010 07:00:00,12.4,87.0,254.0,0.0,0.5,240.0,3.0,0.8999,22.7,Low
08/24/2010 14:00:00,28.9,32.0,672.0,0.0,0.6,221.0,3.0,0.8999,21.9,High
08/25/2010 18:00:00,23.2999,50.0,13.0,0.0,0.5,74.0,3.0,0.6,23.0,High
08/27/2010 12:00:00,14.3,74.0,274.0,0.0,0.3,234.0,3.0,0.6999,24.9,Normal
05/12/2010 14:00:00,14.9,58.0,278.0,0.0,0.6999,218.0,3.03,1.0,26.7,High
05/12/2010 16:00:00,14.2,58.0,164.0,0.0,0.3,223.0,3.03,0.8,27.1,High
05/14/2010 15:00:00,21.9,42.0,597.0,0.0,0.8,218.0,2.99,1.1,25.1,High
05/13/2010 11:00:00,17.2999,51.0,841.0,0.0,1.4,210.0,3.03,1.5,26.2999,Normal
05/13/2010 16:00:00,19.0,43.0,324.0,0.0,0.6999,219.0,3.03,0.8,25.5,High
05/13/2010 20:00:00,10.9,66.0,0.0,0.0,0.1,84.0,3.03,0.3,25.6,Normal
07/10/2010 06:00:00,16.7,79.0,227.0,0.0,0.2,356.0,3.0,0.5,24.2,Low
07/10/2010 08:00:00,20.9,54.0,562.0,0.0,0.3,289.0,3.0,0.8,21.6,Normal
07/13/2010 05:00:00,9.1,83.0,37.0,0.0,0.3,148.0,3.0,0.5,21.9,Normal
05/15/2010 14:00:00,21.7999,48.0,664.0,0.0,1.2,206.0,3.03,1.3,25.1,High
07/08/2010 14:00:00,31.5,34.0,762.0,0.0,0.6,217.0,3.0,0.8999,21.0,High
11/02/2010 02:00:00,8.1999,93.0,1.0,0.1,1.3,94.0,2.96,1.3,22.7,Low
11/02/2010 21:00:00,5.5999,97.0,1.0,0.0,0.6,84.0,2.99,0.8,22.0,Low
07/15/2010 17:00:00,22.6,55.0,40.0,0.0,0.1,268.0,3.0,0.6,22.2,High
05/16/2010 06:00:00,10.0,87.0,100.0,0.0,0.1,352.0,3.03,0.3,24.6,Low
05/16/2010 23:00:00,10.1,94.0,0.0,0.0,0.4,79.0,3.03,0.4,24.9,Low
12/10/2010 16:00:00,4.0999,96.0,3.0,0.2,0.6,67.0,2.99,0.6999,22.7,Normal
12/28/2010 02:00:00,5.8,96.0,1.0,0.1,1.2,103.0,0.3899,1.4,22.1,Normal
11/06/2010 10:00:00,10.5,97.0,91.0,0.4,0.5,87.0,2.26,0.8,22.7,Low
12/11/2010 06:00:00,1.3,97.0,1.0,0.1,1.7,100.0,2.18,1.7,21.6,Low
10/10/2010 11:00:00,11.7,97.0,308.0,0.0,0.4,210.0,3.0,0.6,23.2999,Normal
07/21/2010 18:00:00,20.7999,64.0,25.0,0.0,0.5,347.0,3.0,0.6,22.5,High
07/22/2010 18:00:00,15.2,77.0,34.0,0.0,0.4,116.0,2.41,0.6999,24.4,Normal
10/10/2010 22:00:00,8.1,99.0,1.0,0.0,0.4,297.0,3.0,0.5,22.4,Normal
10/12/2010 19:00:00,8.1,100.0,1.0,0.0,0.6,65.0,3.0,0.6999,23.0,Low
07/23/2010 05:00:00,10.8,96.0,19.0,0.0,0.6999,213.0,2.5,0.6999,22.9,Low
07/23/2010 07:00:00,13.3,86.0,343.0,0.0,0.3,185.0,2.5799,0.8999,22.9,Low
09/09/2010 15:00:00,11.3,100.0,74.0,0.1,0.5,341.0,3.0,0.5,23.7,Low
12/19/2010 14:00:00,6.5999,54.0,82.0,0.0,0.6,74.0,2.14,1.1,22.2999,Normal
12/22/2010 22:00:00,5.1999,67.0,1.0,0.0,1.4,95.0,2.99,1.5,21.7,Normal
12/23/2010 08:00:00,8.5,57.0,12.0,0.0,1.8,101.0,2.99,2.2,22.0,High
12/23/2010 14:00:00,10.6,52.0,33.0,0.0,1.9,84.0,2.99,2.2,23.0,High
12/08/2010 03:00:00,6.3,95.0,1.0,2.7,1.4,59.0,2.99,1.6,22.9,High
12/21/2010 17:00:00,9.6,49.0,1.0,0.0,2.5999,95.0,2.99,3.4,22.5,High
12/21/2010 23:00:00,8.6999,56.0,1.0,0.0,3.2,97.0,2.99,3.5999,22.2999,High
12/23/2010 19:00:00,10.4,53.0,1.0,0.0,1.6,87.0,2.99,2.0,22.6,High
12/24/2010 11:00:00,8.1,86.0,52.0,0.5,1.9,86.0,2.99,2.0999,22.7,Normal
12/24/2010 15:00:00,7.8,92.0,11.0,0.4,1.6,108.0,2.99,1.8,22.4,Normal
12/25/2010 03:00:00,7.6999,96.0,1.0,0.5,1.5,102.0,2.99,1.7,22.5,Normal
12/25/2010 04:00:00,7.6999,95.0,1.0,0.1,0.6999,114.0,2.99,1.1,22.4,Normal
10/08/2010 16:00:00,16.5,58.0,44.0,0.0,0.6,342.0,3.0,0.8999,23.7,Normal
10/08/2010 19:00:00,12.3,84.0,2.0,0.0,1.0,100.0,3.0,1.2,24.0,Normal
12/04/2010 22:00:00,4.4,66.0,1.0,0.0,0.4,117.0,0.74,1.0,21.7,Normal
10/05/2010 07:00:00,3.8,99.0,125.0,0.0,0.8,75.0,3.0,0.8999,21.2,Low
11/05/2010 07:00:00,5.5999,97.0,8.0,0.0,0.2,259.0,1.84,0.5,21.9,Low
11/05/2010 08:00:00,6.0,97.0,56.0,0.0,0.6999,100.0,1.62,0.8999,21.9,Low
11/05/2010 14:00:00,12.8,81.0,90.0,0.0,0.8999,227.0,2.99,1.0,25.1,Normal
07/14/2013 21:00:00,14.1,68.0,0.0,0.0,0.4,80.0,3.01,0.6,24.8,Normal
05/14/2013 04:00:00,3.2,95.0,3.0,0.0,1.4,87.0,3.01,1.4,21.6,Low
05/14/2013 17:00:00,14.0,50.0,45.0,0.0,0.2,255.0,3.01,0.9,25.1,High
01/24/2009 10:00:00,1.4,87.0,93.0,0.0,0.8,242.0,1.03,0.8,22.1,Low
01/25/2009 02:00:00,0.2,95.0,0.0,0.3,0.4,249.0,1.1,0.4,22.2,Low
01/25/2009 07:00:00,-0.5,95.0,0.0,0.1,0.4,256.0,0.86,0.5,22.1,Low
01/22/2009 12:00:00,3.7,75.0,156.0,0.0,0.8,89.0,1.35,0.8,22.7,Low
01/21/2009 00:00:00,-2.0,94.0,0.0,0.0,1.3,87.0,2.97,1.3,21.4,Low
01/29/2009 04:00:00,0.1,95.0,0.0,0.0,0.0,102.0,2.1099,0.4,21.9,Low
01/30/2009 12:00:00,5.8,87.0,243.0,0.0,1.3,96.0,1.36,1.4,22.4,Low
02/13/2009 12:00:00,4.3,60.0,141.0,0.0,1.0,220.0,2.8399,1.5,22.4,Normal
02/13/2009 23:00:00,-0.4,86.0,0.0,0.0,0.2,245.0,2.8399,0.6,21.7999,Low
01/26/2009 17:00:00,-2.9,89.0,0.0,0.0,0.8,95.0,1.1,0.8,21.9,Normal
01/26/2009 22:00:00,-4.0999,87.0,0.0,0.0,1.3,102.0,1.11,1.3,21.2999,Normal
01/27/2009 00:00:00,-3.5,86.0,0.0,0.0,1.3,105.0,1.11,1.4,21.4,Normal
02/10/2009 21:00:00,0.6,95.0,0.0,0.0,0.8999,96.0,2.51,1.0,21.4,Normal
01/12/2009 06:00:00,2.5,95.0,0.0,0.0,0.8,93.0,0.07,0.8999,22.2,Low
01/13/2009 17:00:00,2.5,95.0,0.0,0.0,1.2,119.0,0.11,1.3,22.4,Low
01/28/2009 22:00:00,0.5,95.0,0.0,0.0,0.3,72.0,2.73,0.5,21.9,Low
07/29/2009 00:00:00,20.1,80.0,0.0,0.0,0.2,62.0,3.04,0.2,27.9,Normal
05/31/2009 09:00:00,22.0,52.0,590.0,0.0,0.8999,227.0,3.04,1.0,26.6,High
04/19/2009 03:00:00,3.0,92.0,0.0,0.0,1.9,106.0,2.3,1.9,22.6,Low
04/19/2009 12:00:00,21.2,32.0,716.0,0.0,0.6999,217.0,2.13,1.3,26.0,High
06/01/2009 11:00:00,25.2,48.0,863.0,0.0,1.3,222.0,3.04,1.4,26.7999,High
06/11/2009 09:00:00,15.1,85.0,371.0,0.0,0.4,258.0,1.16,0.6999,25.6,Normal
04/12/2009 17:00:00,7.3,95.0,11.0,1.1,0.4,55.0,0.8299,0.8999,22.2999,Normal
