DATE_TIME,TEMPERATURE,RELATIVE_HUMIDITY,SOLAR_RADIATION,PRECIPITATION,WINDSPEED,WIND_DIRECTION,FLOW_RATE,WINDSPEED_SCALAR,SHELTER_TEMPERATURE,OZONE_LEVEL
06/06/2011 19:00:00,16.9,70.0,22.0,0.0,0.6,223.0,2.99,0.8,19.7999,Normal
08/05/2011 19:00:00,16.2999,80.0,4.0,0.0,0.4,299.0,3.0,0.5,23.7,Low
08/06/2011 18:00:00,16.5,83.0,44.0,0.0,0.3,332.0,3.0,0.4,24.1,Normal
08/01/2011 06:00:00,11.9,92.0,161.0,0.0,0.2,30.0,3.0,0.5,23.1,Low
08/01/2011 19:00:00,17.5,71.0,6.0,0.0,0.6,59.0,3.0,0.6,24.1,Normal
06/15/2011 11:00:00,11.6,72.0,630.0,0.1,1.0,210.0,3.0,1.3,23.2,Normal
06/21/2011 16:00:00,23.4,50.0,398.0,0.0,0.3,255.0,3.0,0.6999,23.0,High
09/03/2008 10:00:00,16.4,66.0,659.0,0.0,1.1,188.0,2.99,1.4,24.1,Normal
11/15/2008 01:00:00,5.0999,95.0,0.0,0.0,1.0,77.0,2.99,1.0,22.5,Low
07/30/2008 18:00:00,13.1,71.0,20.0,0.0,0.6,32.0,2.99,0.8,24.0,Normal
07/31/2008 07:00:00,8.1999,88.0,370.0,0.0,1.2,92.0,2.99,1.3,21.5,Low
11/08/2008 13:00:00,10.6,95.0,39.0,1.7,0.8999,75.0,2.99,1.0,23.9,Normal
11/08/2008 17:00:00,9.1999,95.0,0.0,0.0,1.6,87.0,2.99,1.7,23.7,Normal
07/25/2008 01:00:00,10.7,94.0,1.0,0.0,0.4,71.0,2.99,0.4,21.7999,Low
09/11/2008 06:00:00,6.4,93.0,38.0,0.1,1.1,74.0,2.99,1.1,22.2,Low
09/05/2008 04:00:00,6.9,94.0,0.0,0.0,0.8999,79.0,2.99,0.8999,22.2999,Low
09/05/2008 13:00:00,20.7,59.0,634.0,0.0,1.1,185.0,2.99,1.4,24.7999,Normal
07/25/2008 22:00:00,12.6,81.0,1.0,0.0,0.4,92.0,2.99,0.5,21.7999,Normal
10/25/2008 19:00:00,4.8,95.0,0.0,0.0,0.5,80.0,2.99,0.5,23.2999,Low
10/28/2008 18:00:00,8.3,92.0,0.0,0.0,0.4,82.0,2.99,0.5,24.7,Low
07/31/2008 23:00:00,13.2,95.0,0.0,0.6,0.1,339.0,2.99,0.6,24.2999,Low
08/01/2008 22:00:00,11.9,93.0,0.0,0.0,0.1,157.0,2.99,0.3,23.2999,Low
11/02/2008 15:00:00,7.1999,95.0,38.0,0.0,0.6,50.0,2.99,0.6999,23.7999,Normal
11/03/2008 02:00:00,6.1999,95.0,0.0,2.9,0.5,108.0,2.99,0.6999,22.7999,Normal
11/03/2008 06:00:00,5.9,95.0,0.0,0.4,1.2,97.0,2.99,1.2,22.7999,Normal
11/04/2008 21:00:00,2.7,95.0,0.0,0.0,0.8,94.0,2.99,0.8,21.9,Low
06/30/2008 18:00:00,23.1,69.0,61.0,0.0,0.2,264.0,2.99,0.4,24.5,High
07/01/2008 21:00:00,15.3,76.0,1.0,0.0,0.6,62.0,2.99,0.6999,21.9,Normal
12/24/2008 06:00:00,0.1,95.0,0.0,0.5,1.1,109.0,2.98,1.2,21.6,Normal
12/24/2008 07:00:00,0.2,95.0,0.0,0.6,1.1,100.0,2.98,1.2,21.5,Normal
09/01/2008 00:00:00,6.3,92.0,0.0,0.0,0.5,95.0,2.99,0.6,22.0,Low
12/28/2008 14:00:00,2.4,95.0,42.0,0.0,0.6,79.0,0.11,0.8,22.2999,Normal
09/13/2008 10:00:00,19.7999,61.0,622.0,0.0,1.3,193.0,2.99,1.4,24.2999,Normal
11/09/2008 16:00:00,8.8,95.0,0.0,0.0,0.8,77.0,2.99,0.8999,23.7,Low
11/19/2008 23:00:00,13.3,48.0,0.0,0.0,2.5,101.0,2.99,3.0,23.7999,High
11/20/2008 00:00:00,14.1,45.0,0.0,0.0,2.0,107.0,2.99,2.5999,23.9,High
09/20/2008 20:00:00,10.3,87.0,0.0,0.6999,0.5,225.0,2.99,0.5,22.5,Low
09/20/2008 21:00:00,10.3,86.0,0.0,0.1,0.4,248.0,2.99,0.5,22.4,Low
09/21/2008 03:00:00,9.8999,84.0,0.0,0.0,0.3,84.0,2.99,0.4,22.4,Low
08/08/2008 05:00:00,13.7,95.0,5.0,0.0,0.6999,225.0,2.99,0.6999,24.5,Low
11/29/2008 08:00:00,8.1,95.0,20.0,0.0,0.6999,86.0,0.22,0.6999,23.2999,Low
11/18/2008 19:00:00,5.6999,95.0,0.0,0.0,0.3,94.0,2.99,0.4,23.0,Low
08/06/2008 03:00:00,13.3,95.0,0.0,0.0,0.8,70.0,2.99,0.8999,24.7,Low
08/06/2008 10:00:00,24.4,63.0,506.0,0.0,1.0,220.0,2.99,1.1,24.2999,High
08/05/2008 18:00:00,24.2,58.0,29.0,0.0,0.2,344.0,2.99,0.5,24.1,High
12/05/2008 23:00:00,-0.4,95.0,0.0,0.0,1.9,90.0,2.92,1.9,21.7,Low
08/11/2008 07:00:00,15.2,81.0,237.0,0.0,0.1,155.0,2.99,0.5,24.2,Low
04/27/2011 19:00:00,3.4,96.0,2.0,1.8,0.5,76.0,2.99,0.6999,23.2,Normal
04/28/2011 02:00:00,3.0,96.0,1.0,0.6999,0.2,320.0,2.99,0.6999,22.9,High
04/28/2011 11:00:00,7.0999,80.0,424.0,0.0,0.6999,291.0,2.99,1.2,23.9,High
02/10/2011 03:00:00,1.3,96.0,1.0,0.0,1.1,88.0,2.72,1.1,22.1,Low
03/09/2011 19:00:00,7.4,97.0,1.0,0.0,1.4,93.0,1.21,1.7,22.9,Normal
05/06/2011 00:00:00,9.0,91.0,1.0,0.0,0.2,230.0,2.99,0.5,24.1,Normal
02/12/2011 05:00:00,5.8,72.0,1.0,0.0,0.8999,80.0,1.45,1.4,22.7,Normal
02/27/2011 13:00:00,3.0999,95.0,37.0,1.6,0.4,73.0,1.45,1.0,22.2,Normal
05/06/2011 16:00:00,9.3,93.0,60.0,1.7,0.3,1.0,2.99,0.6,24.6,Normal
04/30/2011 02:00:00,5.4,94.0,1.0,0.1,0.1,2.0,2.8299,0.3,23.6,Low
04/30/2011 23:00:00,3.9,91.0,1.0,0.0,1.4,99.0,2.77,1.4,23.2999,Low
02/12/2011 23:00:00,5.0999,96.0,1.0,0.1,0.6,94.0,1.54,0.8,22.7,Normal
04/11/2011 10:00:00,4.6999,91.0,215.0,0.4,1.2,213.0,1.5,1.4,23.9,High
03/02/2011 02:00:00,4.5999,93.0,1.0,1.9,2.2,99.0,0.73,2.5,22.0,High
03/02/2011 14:00:00,4.1999,95.0,92.0,1.4,0.6,20.0,1.28,0.6999,22.5,High
04/11/2011 14:00:00,6.5999,88.0,343.0,0.6,0.6999,357.0,1.55,1.0,24.4,High
04/11/2011 18:00:00,4.4,94.0,8.0,0.5,0.5,109.0,1.58,1.0,23.9,High
05/02/2011 00:00:00,8.3999,80.0,1.0,0.0,1.2,111.0,2.99,1.3,24.1,Normal
01/05/2011 16:00:00,4.3,96.0,2.0,0.0,1.6,104.0,0.3,1.7,22.0,Normal
01/05/2011 22:00:00,4.4,97.0,1.0,0.0,1.9,100.0,0.2099,1.9,22.1,Normal
07/07/2011 03:00:00,10.1,94.0,1.0,0.0,0.6,74.0,3.0,0.6999,23.7999,Low
01/06/2011 20:00:00,4.6999,97.0,1.0,0.2,1.4,88.0,2.99,1.5,22.6,Low
04/19/2011 09:00:00,6.5,65.0,371.0,0.0,0.6,220.0,2.99,1.4,23.2999,High
04/20/2011 11:00:00,10.3,52.0,605.0,0.0,2.0999,212.0,2.99,2.2,24.4,High
04/22/2011 18:00:00,11.0,56.0,20.0,0.0,0.1,354.0,2.99,0.8999,25.9,High
04/23/2011 02:00:00,0.8,93.0,1.0,0.0,1.7,80.0,2.99,1.8,22.9,Low
07/06/2011 05:00:00,7.5,93.0,24.0,0.0,0.6,78.0,3.0,0.6,23.0,Low
04/24/2011 17:00:00,10.2,73.0,55.0,0.0,0.8,286.0,2.99,1.0,24.7999,High
02/23/2011 21:00:00,0.2,93.0,1.0,0.0,0.3,97.0,1.51,0.6,21.7,High
02/23/2011 22:00:00,0.2,94.0,1.0,0.0,0.2,186.0,1.47,0.6,21.6,High
02/24/2011 01:00:00,-0.3,93.0,1.0,0.0,0.5,114.0,1.3099,0.8,21.5,High
02/22/2011 10:00:00,2.8,90.0,59.0,0.0,1.2,215.0,0.5899,1.3,22.2,High
02/23/2011 13:00:00,2.2,90.0,60.0,1.8,0.6,310.0,1.44,0.8999,22.2999,High
02/13/2011 09:00:00,5.3,92.0,222.0,0.0,1.4,104.0,1.04,1.6,22.2999,Normal
02/13/2011 18:00:00,8.1,82.0,1.0,0.0,1.3,99.0,1.2,1.4,23.7999,Normal
02/13/2011 20:00:00,7.9,95.0,1.0,1.0,1.3,93.0,1.21,1.5,23.2999,Normal
02/13/2011 23:00:00,7.0,91.0,1.0,0.0,1.6,102.0,1.21,1.8,22.9,Normal
02/24/2011 22:00:00,-4.5,82.0,1.0,0.0,1.2,117.0,1.44,1.3,18.6,High
02/25/2011 12:00:00,-0.6,70.0,53.0,0.4,1.5,221.0,1.47,1.6,22.4,High
04/14/2011 15:00:00,6.0,94.0,55.0,2.7,0.4,47.0,1.17,1.1,23.2999,High
04/08/2011 11:00:00,10.6,61.0,773.0,0.0,1.6,208.0,1.1799,1.8,25.2,High
05/03/2011 12:00:00,9.8999,73.0,534.0,0.1,1.0,193.0,2.99,1.5,24.7,High
02/23/2011 14:00:00,2.5,88.0,69.0,1.6,0.6999,298.0,1.48,1.0,22.5,High
04/22/2011 03:00:00,1.1,93.0,1.0,0.0,0.6999,67.0,2.99,0.6999,22.9,Low
04/15/2011 17:00:00,8.3999,92.0,53.0,0.1,1.4,69.0,0.54,1.6,24.0,Normal
04/16/2011 10:00:00,9.6,86.0,404.0,0.0,1.3,227.0,0.41,1.4,24.6,High
04/17/2011 09:00:00,7.5999,54.0,720.0,0.0,1.0,203.0,0.93,1.6,23.7,High
05/02/2011 10:00:00,8.1,92.0,219.0,0.0,1.0,296.0,2.99,1.3,23.7,High
05/02/2011 11:00:00,8.3,90.0,214.0,0.2,1.0,295.0,2.99,1.3,23.9,High
05/02/2011 17:00:00,8.6999,80.0,68.0,0.6,1.0,234.0,2.99,1.1,24.1,High
10/23/2011 22:00:00,4.8,98.0,1.0,0.0,0.2,60.0,3.0,0.5,22.0,Low
02/18/2011 23:00:00,0.2,95.0,1.0,0.0,0.8999,81.0,0.87,0.8999,21.9,Low
10/25/2011 05:00:00,-1.5,96.0,0.0,0.0,0.6,82.0,3.0,0.6999,20.5,Low
02/19/2011 15:00:00,5.6999,61.0,288.0,0.0,0.6999,162.0,0.6399,1.0,25.0,Normal
01/09/2011 11:00:00,2.5999,96.0,44.0,0.0,0.1,180.0,0.98,0.4,22.2,Low
04/10/2011 13:00:00,9.3,83.0,138.0,0.5,1.3,72.0,1.83,1.7,24.4,Normal
04/18/2011 09:00:00,6.5,67.0,301.0,0.0,0.8999,216.0,1.09,1.1,23.2,High
04/27/2011 13:00:00,9.5,68.0,252.0,0.0,1.2,86.0,2.99,1.6,24.1,High
09/01/2011 09:00:00,16.4,65.0,565.0,0.0,0.8999,207.0,3.0,1.2,23.6,Normal
03/28/2008 21:00:00,-0.4,94.0,0.0,0.3,0.3,309.0,2.99,0.5,22.5,High
03/25/2008 19:00:00,2.8,89.0,0.0,0.1,0.1,42.0,3.0,0.5,23.5,Normal
05/13/2008 11:00:00,8.3,94.0,120.0,1.3,0.5,76.0,1.92,0.6999,24.1,Normal
05/10/2011 08:00:00,10.4,78.0,403.0,0.0,1.3,202.0,2.99,1.4,24.2999,Normal
08/05/2008 23:00:00,16.5,90.0,0.0,0.0,0.8,60.0,2.99,0.8,25.0,Normal
12/01/2008 12:00:00,13.9,64.0,117.0,0.0,1.2,278.0,2.97,1.7,24.5,Normal
03/31/2011 09:00:00,9.6999,97.0,24.0,0.6,0.5,14.0,2.99,0.6,24.0,Normal
05/21/2011 09:00:00,11.2,70.0,152.0,0.0,0.3,187.0,2.99,0.6999,24.5,High
08/13/2008 04:00:00,11.5,95.0,0.0,0.0,0.6,80.0,2.99,0.6,24.2,Low
05/15/2011 16:00:00,8.6999,94.0,47.0,0.0,0.6,29.0,1.3099,0.6999,24.0,High
05/15/2011 18:00:00,8.6,96.0,14.0,0.5,0.5,39.0,1.3,0.6999,23.9,Normal
01/20/2011 12:00:00,4.0999,96.0,25.0,1.5,1.4,95.0,0.49,1.5,22.0,Normal
01/20/2011 16:00:00,4.5,96.0,3.0,0.6,1.6,102.0,0.37,1.6,22.2,Normal
05/22/2011 02:00:00,8.1999,97.0,2.0,0.0,0.4,253.0,2.9,0.5,24.0,Low
05/23/2011 10:00:00,11.8,61.0,234.0,0.0,1.0,219.0,2.99,1.2,24.7999,High
02/06/2011 16:00:00,9.1999,94.0,38.0,0.0,0.6999,351.0,0.0799,1.0,23.7999,Normal
02/07/2011 13:00:00,6.4,80.0,62.0,0.0,2.0,223.0,2.99,2.0999,22.7999,High
12/02/2008 21:00:00,5.6999,95.0,0.0,0.0,1.2,93.0,2.97,1.2,23.2,Low
03/21/2011 05:00:00,4.8,94.0,1.0,0.0,0.8999,77.0,1.57,0.8999,22.7999,Low
08/14/2008 06:00:00,12.6,91.0,125.0,0.0,0.6999,89.0,2.99,0.6999,23.5,Low
12/05/2008 05:00:00,-1.2,94.0,0.0,0.0,1.7,103.0,2.5599,1.7,21.5,Low
08/15/2008 05:00:00,12.7,92.0,13.0,0.0,1.0,79.0,2.99,1.0,24.2999,Low
08/03/2008 13:00:00,20.2999,59.0,805.0,0.0,1.2,211.0,2.99,1.5,24.0,Normal
08/04/2008 12:00:00,25.7,52.0,833.0,0.0,1.1,214.0,2.99,1.3,24.9,Normal
08/04/2008 19:00:00,20.0,63.0,4.0,0.0,0.3,96.0,2.99,0.5,23.9,High
08/21/2008 21:00:00,10.0,95.0,0.0,0.0,0.4,76.0,2.99,0.5,23.2,Low
08/22/2008 06:00:00,8.3,92.0,54.0,0.0,1.0,92.0,2.99,1.1,22.2,Low
08/22/2008 15:00:00,22.2999,65.0,531.0,0.0,0.3,200.0,2.99,0.6999,24.7,Normal
10/10/2008 06:00:00,2.3,92.0,8.0,0.0,0.2,67.0,2.99,0.5,22.1,Low
08/26/2008 22:00:00,11.1,95.0,0.0,1.3,1.2,95.0,2.99,1.3,23.4,Low
10/19/2008 10:00:00,9.3,71.0,429.0,0.0,0.8,179.0,2.99,0.8999,23.4,Low
10/20/2008 03:00:00,6.4,93.0,0.0,0.0,1.7,102.0,2.99,1.8,22.6,Low
10/20/2008 18:00:00,6.1999,95.0,0.0,0.1,0.0,152.0,2.99,0.5,22.7,Normal
12/18/2008 00:00:00,-1.4,95.0,0.0,2.3,0.2,139.0,2.97,0.4,21.4,Normal
12/09/2008 02:00:00,2.5,95.0,0.0,0.0,1.3,104.0,0.34,1.3,22.5,Low
12/09/2008 14:00:00,5.3,88.0,30.0,0.0,1.2,110.0,2.97,1.4,22.7999,Normal
12/20/2008 22:00:00,-1.6,91.0,0.0,0.6,2.4,109.0,2.98,2.9,21.2,Normal
08/28/2008 07:00:00,11.8,95.0,38.0,0.3,1.0,107.0,2.99,1.1,22.4,Low
08/24/2008 00:00:00,13.5,94.0,0.0,0.0,1.5,88.0,2.99,1.5,24.6,Low
08/16/2008 19:00:00,24.6,72.0,4.0,0.0,0.2,100.0,2.99,0.4,26.2999,High
08/17/2008 00:00:00,19.7999,90.0,0.0,0.0,0.3,69.0,2.99,0.6,24.2999,Normal
08/18/2008 06:00:00,17.0,87.0,63.0,0.0,1.2,112.0,2.99,1.6,25.0,Low
08/29/2008 10:00:00,20.6,80.0,405.0,0.0,0.1,186.0,2.99,0.6999,24.7,Low
08/29/2008 19:00:00,14.9,93.0,0.0,0.0,0.8,219.0,2.99,0.8999,24.9,Low
10/11/2008 15:00:00,9.1,74.0,159.0,0.0,0.3,161.0,2.99,0.8,26.2,Low
10/11/2008 18:00:00,4.6999,82.0,0.0,0.0,0.2,221.0,2.99,0.4,23.7999,Low
10/12/2008 16:00:00,9.6999,71.0,20.0,0.0,0.3,74.0,2.99,0.4,25.4,Normal
12/10/2008 22:00:00,6.4,95.0,0.0,0.0,0.5,243.0,2.97,0.6,23.2999,Low
12/11/2008 13:00:00,5.0,93.0,59.0,0.0,0.4,262.0,1.78,0.5,23.2999,Low
10/16/2008 23:00:00,9.5,92.0,0.0,0.0,0.6,99.0,2.99,0.8,23.7,Low
10/17/2008 08:00:00,10.8,90.0,116.0,0.0,0.3,92.0,2.99,0.5,23.7999,Low
10/24/2008 22:00:00,6.9,89.0,0.0,0.0,0.2,86.0,2.99,0.5,23.7,Low
08/12/2008 07:00:00,13.1,87.0,326.0,0.0,0.4,76.0,2.99,0.5,22.7,Low
08/12/2008 19:00:00,17.0,76.0,2.0,0.0,0.1,281.0,2.99,0.4,24.2,Low
10/04/2008 23:00:00,7.9,88.0,0.0,0.0,0.3,53.0,2.99,0.6999,22.9,Low
10/05/2008 09:00:00,8.3,87.0,169.0,0.0,0.8999,117.0,2.99,0.8999,22.7,Low
10/05/2008 14:00:00,9.3,94.0,126.0,0.2,0.6999,52.0,2.99,0.6999,23.7999,Low
10/05/2008 19:00:00,8.6,90.0,0.0,0.1,1.3,102.0,2.99,1.3,23.1,Low
12/03/2008 15:00:00,6.6999,92.0,22.0,0.0,0.3,241.0,2.97,0.5,23.7999,Low
12/14/2008 22:00:00,-7.6999,72.0,0.0,0.0,1.9,119.0,0.49,2.3,20.4,Normal
12/12/2008 16:00:00,2.4,95.0,0.0,2.4,0.6999,303.0,0.68,0.8999,22.1,Normal
08/23/2012 03:00:00,10.5,94.0,1.0,0.0,0.6,81.0,2.98,0.6,22.7,Low
09/04/2012 04:00:00,6.4,95.0,1.0,0.0,1.0,69.0,2.98,1.1,22.4,Low
09/05/2012 00:00:00,9.3,95.0,1.0,0.0,0.8,60.0,2.98,0.8999,23.2,Low
08/24/2012 03:00:00,6.3,94.0,1.0,0.0,0.1,82.0,2.98,0.6999,21.6,Low
08/25/2012 22:00:00,12.0,89.0,1.0,0.0,0.6999,52.0,2.98,0.8,24.1,Normal
10/19/2012 21:00:00,8.3999,95.0,1.0,0.3,0.4,227.0,2.98,0.5,22.1,Low
08/26/2012 15:00:00,19.1,67.0,179.0,0.0,0.6,327.0,2.98,0.6999,22.9,Normal
09/06/2012 10:00:00,22.5,57.0,646.0,0.0,1.3,213.0,2.98,1.4,24.1,Normal
08/30/2012 20:00:00,13.0,87.0,1.0,0.0,0.2,242.0,2.98,0.4,24.7,Normal
08/31/2012 18:00:00,14.9,68.0,10.0,0.0,0.6999,14.0,2.98,0.8,24.7,High
09/01/2012 05:00:00,4.5,95.0,6.0,0.0,0.6999,76.0,2.98,0.6999,22.0,Low
09/23/2012 02:00:00,5.9,95.0,1.0,0.0,0.2,91.0,2.98,0.6,22.2999,Low
05/11/2013 13:00:00,26.3,50.0,645.0,0.0,1.4,220.0,3.01,1.4,24.4,High
09/19/2012 12:00:00,24.2999,45.0,636.0,0.0,1.0,233.0,2.98,1.2,23.7,High
09/20/2012 06:00:00,7.0,95.0,26.0,0.0,0.6999,88.0,2.98,0.6999,22.2999,Low
09/20/2012 11:00:00,22.2999,54.0,592.0,0.0,1.2,223.0,2.98,1.3,24.5,Normal
09/10/2012 19:00:00,9.5,82.0,1.0,0.0,0.5,62.0,2.98,0.6999,24.1,Normal
09/13/2012 07:00:00,8.5,89.0,230.0,0.0,0.5,85.0,2.98,0.8,21.7,Low
09/14/2012 02:00:00,8.8999,91.0,1.0,0.0,1.1,63.0,2.98,1.1,23.1,Low
09/15/2012 16:00:00,20.4,55.0,154.0,0.0,0.0,255.0,2.98,0.5,23.7999,High
09/09/2012 18:00:00,13.9,77.0,3.0,0.0,0.6,331.0,2.98,0.8999,25.2,Normal
09/07/2012 20:00:00,16.1,75.0,1.0,0.0,1.0,63.0,2.98,1.0,25.2,Normal
09/08/2012 22:00:00,14.1,92.0,1.0,0.0,0.5,232.0,2.98,0.6999,24.6,Normal
01/08/2009 14:00:00,3.4,95.0,52.0,0.6,0.8,220.0,0.07,0.8999,22.2999,Normal
01/08/2009 21:00:00,0.5,95.0,0.0,0.0,0.8,82.0,0.0799,0.8,21.9,Low
02/20/2009 13:00:00,12.5,40.0,467.0,0.0,1.5,223.0,2.97,1.5,25.5,Normal
02/17/2009 22:00:00,2.5999,90.0,0.0,0.0,1.0,89.0,2.97,1.0,22.6,Low
01/09/2009 20:00:00,-1.2,95.0,0.0,0.0,0.8999,75.0,0.1,1.0,21.6,Low
01/10/2009 17:00:00,1.7,95.0,0.0,1.2,1.6,100.0,0.11,1.7,21.9,Normal
01/10/2009 22:00:00,2.7,95.0,0.0,4.5,1.6,107.0,0.11,1.7,21.7999,Normal
02/27/2009 11:00:00,3.2,75.0,544.0,0.0,0.3,166.0,2.97,0.6,23.0,Normal
01/04/2009 07:00:00,-3.0,89.0,0.0,0.0,1.9,121.0,0.47,2.0999,21.1,Normal
02/23/2009 16:00:00,5.1999,94.0,17.0,1.2,1.3,83.0,2.97,1.7,23.1,High
02/23/2009 17:00:00,5.0999,94.0,13.0,0.0,1.1,80.0,2.97,1.2,22.9,High
02/24/2009 14:00:00,5.8,95.0,70.0,0.4,0.6999,27.0,2.97,0.8999,22.7,Normal
02/16/2009 00:00:00,-2.3,94.0,0.0,0.0,0.4,240.0,2.93,0.5,21.2,Low
02/26/2009 02:00:00,-1.9,93.0,0.0,0.0,0.4,359.0,2.97,0.5,21.4,High
01/15/2009 23:00:00,-1.2,95.0,0.0,0.0,1.6,85.0,2.98,1.6,21.5,Low
03/02/2009 05:00:00,6.8,82.0,0.0,0.0,2.0999,73.0,2.97,2.4,23.0,High
01/17/2009 02:00:00,-1.6,95.0,0.0,0.0,1.4,74.0,2.76,1.4,21.6,Low
01/17/2009 08:00:00,-2.5,93.0,11.0,0.0,1.4,76.0,2.5999,1.4,21.2,Low
01/05/2009 09:00:00,0.6,95.0,2.0,0.1,0.8999,91.0,0.3899,1.0,21.5,Low
02/02/2009 17:00:00,4.6999,74.0,0.0,0.0,1.1,93.0,2.78,1.2,22.9,Normal
04/11/2009 03:00:00,3.9,91.0,0.0,0.0,0.8,137.0,1.2,1.0,22.2,Low
02/04/2009 07:00:00,-1.0,88.0,6.0,0.0,1.5,81.0,2.97,1.5,21.2,Low
